graph_id,src,dst
1,1,0
1,0,1
1,2,1
1,1,2
1,3,2
1,2,3
1,4,3
1,3,4
1,5,4
1,4,5
1,5,0
1,0,5
1,6,4
1,4,6
1,7,6
1,6,7
1,8,7
1,7,8
1,9,8
1,8,9
1,9,3
1,3,9
1,10,9
1,9,10
1,11,10
1,10,11
1,12,11
1,11,12
1,13,12
1,12,13
1,13,8
1,8,13
1,14,12
1,12,14
1,15,14
1,14,15
1,16,14
1,14,16
2,1,0
2,0,1
2,2,1
2,1,2
2,3,2
2,2,3
2,4,3
2,3,4
2,5,4
2,4,5
2,6,5
2,5,6
2,7,6
2,6,7
2,7,2
2,2,7
2,8,7
2,7,8
2,9,8
2,8,9
2,9,0
2,0,9
2,10,8
2,8,10
2,11,10
2,10,11
2,12,10
2,10,12
3,1,0
3,0,1
3,2,1
3,1,2
3,3,2
3,2,3
3,4,3
3,3,4
3,5,4
3,4,5
3,6,5
3,5,6
3,7,6
3,6,7
3,7,2
3,2,7
3,8,3
3,3,8
3,9,8
3,8,9
3,9,0
3,0,9
3,10,8
3,8,10
3,11,10
3,10,11
3,12,10
3,10,12
4,1,0
4,0,1
4,2,1
4,1,2
4,3,2
4,2,3
4,4,3
4,3,4
4,5,4
4,4,5
4,5,0
4,0,5
4,6,4
4,4,6
4,7,6
4,6,7
4,8,7
4,7,8
4,9,8
4,8,9
4,10,9
4,9,10
4,11,10
4,10,11
4,11,6
4,6,11
4,12,11
4,11,12
4,12,3
4,3,12
4,13,12
4,12,13
4,14,13
4,13,14
4,15,14
4,14,15
4,15,10
4,10,15
4,16,13
4,13,16
4,17,16
4,16,17
4,18,16
4,16,18
5,1,0
5,0,1
5,2,1
5,1,2
5,3,2
5,2,3
5,4,3
5,3,4
5,5,4
5,4,5
5,5,0
5,0,5
5,6,5
5,5,6
5,7,3
5,3,7
5,8,7
5,7,8
5,9,7
5,7,9
5,10,2
5,2,10
6,1,0
6,0,1
6,2,1
6,1,2
6,3,2
6,2,3
6,4,3
6,3,4
6,5,4
6,4,5
6,6,5
6,5,6
6,7,6
6,6,7
6,7,2
6,2,7
6,8,7
6,7,8
6,9,8
6,8,9
6,9,0
6,0,9
6,10,9
6,9,10
6,11,10
6,10,11
6,12,11
6,11,12
6,13,12
6,12,13
6,13,8
6,8,13
6,14,13
6,13,14
6,15,14
6,14,15
6,15,6
6,6,15
6,16,12
6,12,16
6,17,16
6,16,17
6,18,16
6,16,18
6,19,10
6,10,19
6,20,19
6,19,20
6,21,19
6,19,21
6,22,5
6,5,22
6,23,22
6,22,23
6,24,22
6,22,24
6,25,3
6,3,25
6,26,25
6,25,26
6,27,25
6,25,27
7,1,0
7,0,1
7,2,1
7,1,2
7,3,2
7,2,3
7,4,3
7,3,4
7,5,4
7,4,5
7,6,5
7,5,6
7,6,1
7,1,6
7,7,6
7,6,7
7,8,7
7,7,8
7,9,7
7,7,9
7,10,3
7,3,10
7,11,10
7,10,11
7,12,11
7,11,12
7,13,12
7,12,13
7,14,13
7,13,14
7,15,14
7,14,15
7,15,10
7,10,15
8,1,0
8,0,1
8,2,1
8,1,2
8,3,1
8,1,3
8,4,3
8,3,4
8,5,4
8,4,5
8,6,5
8,5,6
8,7,6
8,6,7
8,8,7
8,7,8
8,9,8
8,8,9
8,9,4
8,4,9
8,10,8
8,8,10
8,11,10
8,10,11
8,12,11
8,11,12
8,12,7
8,7,12
8,13,12
8,12,13
8,14,13
8,13,14
8,15,14
8,14,15
8,16,15
8,15,16
8,16,11
8,11,16
8,17,15
8,15,17
8,18,17
8,17,18
8,19,17
8,17,19
9,1,0
9,0,1
9,2,1
9,1,2
9,3,2
9,2,3
9,4,3
9,3,4
9,5,4
9,4,5
9,6,5
9,5,6
9,6,2
9,2,6
9,7,6
9,6,7
9,8,7
9,7,8
9,8,0
9,0,8
9,9,8
9,8,9
9,10,9
9,9,10
9,11,9
9,9,11
10,1,0
10,0,1
10,2,1
10,1,2
10,3,2
10,2,3
10,4,3
10,3,4
10,5,4
10,4,5
10,6,5
10,5,6
10,6,1
10,1,6
10,7,5
10,5,7
10,8,7
10,7,8
10,9,8
10,8,9
10,9,4
10,4,9
10,10,9
10,9,10
10,11,10
10,10,11
10,12,11
10,11,12
10,13,12
10,12,13
10,13,8
10,8,13
10,14,12
10,12,14
10,15,14
10,14,15
10,16,14
10,14,16
11,1,0
11,0,1
11,2,1
11,1,2
11,3,2
11,2,3
11,4,3
11,3,4
11,5,4
11,4,5
11,5,0
11,0,5
11,6,4
11,4,6
11,7,6
11,6,7
11,8,7
11,7,8
11,9,8
11,8,9
11,9,3
11,3,9
11,10,9
11,9,10
11,11,10
11,10,11
11,12,11
11,11,12
11,13,12
11,12,13
11,13,8
11,8,13
11,14,7
11,7,14
11,15,14
11,14,15
11,16,14
11,14,16
12,1,0
12,0,1
12,2,1
12,1,2
12,3,2
12,2,3
12,4,3
12,3,4
12,5,4
12,4,5
12,6,5
12,5,6
12,7,6
12,6,7
12,7,2
12,2,7
12,8,7
12,7,8
12,9,8
12,8,9
12,9,0
12,0,9
12,10,9
12,9,10
12,11,10
12,10,11
12,12,11
12,11,12
12,13,12
12,12,13
12,13,8
12,8,13
12,14,13
12,13,14
12,15,14
12,14,15
12,15,6
12,6,15
12,16,12
12,12,16
12,17,5
12,5,17
12,18,17
12,17,18
12,19,17
12,17,19
13,1,0
13,0,1
13,2,1
13,1,2
13,3,2
13,2,3
13,4,3
13,3,4
13,5,4
13,4,5
13,5,0
13,0,5
13,6,4
13,4,6
13,7,6
13,6,7
13,8,7
13,7,8
13,9,8
13,8,9
13,10,9
13,9,10
13,11,10
13,10,11
13,11,6
13,6,11
13,12,11
13,11,12
13,12,3
13,3,12
13,13,12
13,12,13
13,14,13
13,13,14
13,15,14
13,14,15
13,15,10
13,10,15
13,16,14
13,14,16
13,17,16
13,16,17
13,18,16
13,16,18
13,19,9
13,9,19
13,20,19
13,19,20
13,21,19
13,19,21
14,1,0
14,0,1
14,2,1
14,1,2
14,3,2
14,2,3
14,4,3
14,3,4
14,5,4
14,4,5
14,6,5
14,5,6
14,7,6
14,6,7
14,7,2
14,2,7
14,8,7
14,7,8
14,9,8
14,8,9
14,9,1
14,1,9
14,10,4
14,4,10
14,11,10
14,10,11
14,12,10
14,10,12
15,1,0
15,0,1
15,2,1
15,1,2
15,3,2
15,2,3
15,4,3
15,3,4
15,5,4
15,4,5
15,6,5
15,5,6
15,7,6
15,6,7
15,8,7
15,7,8
15,9,8
15,8,9
15,10,9
15,9,10
15,10,5
15,5,10
15,11,10
15,10,11
15,11,2
15,2,11
15,12,11
15,11,12
15,13,12
15,12,13
15,13,0
15,0,13
15,14,12
15,12,14
15,15,14
15,14,15
15,15,9
15,9,15
15,16,8
15,8,16
15,17,16
15,16,17
15,18,16
15,16,18
16,1,0
16,0,1
16,2,1
16,1,2
16,3,2
16,2,3
16,4,3
16,3,4
16,5,4
16,4,5
16,5,0
16,0,5
16,6,4
16,4,6
16,7,6
16,6,7
16,8,7
16,7,8
16,9,8
16,8,9
16,10,9
16,9,10
16,11,10
16,10,11
16,11,6
16,6,11
16,12,11
16,11,12
16,12,3
16,3,12
16,13,12
16,12,13
16,14,13
16,13,14
16,15,14
16,14,15
16,15,10
16,10,15
16,16,15
16,15,16
16,17,16
16,16,17
16,18,16
16,16,18
16,19,9
16,9,19
16,20,19
16,19,20
16,21,19
16,19,21
17,1,0
17,0,1
17,2,1
17,1,2
17,3,2
17,2,3
17,4,3
17,3,4
17,5,4
17,4,5
17,5,0
17,0,5
17,6,4
17,4,6
17,7,3
17,3,7
17,8,7
17,7,8
17,9,7
17,7,9
17,10,2
17,2,10
18,1,0
18,0,1
18,2,1
18,1,2
18,3,2
18,2,3
18,4,3
18,3,4
18,5,4
18,4,5
18,5,0
18,0,5
18,6,4
18,4,6
18,7,6
18,6,7
18,8,7
18,7,8
18,9,8
18,8,9
18,10,9
18,9,10
18,11,10
18,10,11
18,11,6
18,6,11
18,12,11
18,11,12
18,12,3
18,3,12
18,13,12
18,12,13
18,14,8
18,8,14
18,15,14
18,14,15
18,16,14
18,14,16
19,1,0
19,0,1
19,2,1
19,1,2
19,3,2
19,2,3
19,4,3
19,3,4
19,5,4
19,4,5
19,6,5
19,5,6
19,7,6
19,6,7
19,7,2
19,2,7
19,8,7
19,7,8
19,9,8
19,8,9
19,9,0
19,0,9
19,10,4
19,4,10
19,11,10
19,10,11
19,12,10
19,10,12
20,1,0
20,0,1
20,2,1
20,1,2
20,3,2
20,2,3
20,4,3
20,3,4
20,5,4
20,4,5
20,5,0
20,0,5
20,6,5
20,5,6
20,7,6
20,6,7
20,8,3
20,3,8
20,9,8
20,8,9
20,10,9
20,9,10
20,10,2
20,2,10
20,11,10
20,10,11
20,12,11
20,11,12
20,13,12
20,12,13
20,14,13
20,13,14
20,14,9
20,9,14
20,15,13
20,13,15
20,16,15
20,15,16
20,17,15
20,15,17
21,1,0
21,0,1
21,2,1
21,1,2
21,3,2
21,2,3
21,4,3
21,3,4
21,5,4
21,4,5
21,5,0
21,0,5
21,6,4
21,4,6
21,7,6
21,6,7
21,8,6
21,6,8
21,9,2
21,2,9
21,10,9
21,9,10
21,11,10
21,10,11
21,12,11
21,11,12
21,13,12
21,12,13
21,14,13
21,13,14
21,14,9
21,9,14
21,15,12
21,12,15
21,16,15
21,15,16
21,17,15
21,15,17
22,1,0
22,0,1
22,2,1
22,1,2
22,3,2
22,2,3
22,4,3
22,3,4
22,5,4
22,4,5
22,5,0
22,0,5
22,6,5
22,5,6
22,7,6
22,6,7
22,8,6
22,6,8
22,9,3
22,3,9
22,10,9
22,9,10
22,11,10
22,10,11
22,11,2
22,2,11
22,12,11
22,11,12
22,13,12
22,12,13
22,14,13
22,13,14
22,15,14
22,14,15
22,15,10
22,10,15
22,16,14
22,14,16
23,1,0
23,0,1
23,2,1
23,1,2
23,3,2
23,2,3
23,4,3
23,3,4
23,5,4
23,4,5
23,5,0
23,0,5
23,6,4
23,4,6
23,7,6
23,6,7
23,8,7
23,7,8
23,9,8
23,8,9
23,9,3
23,3,9
23,10,9
23,9,10
23,11,10
23,10,11
23,12,11
23,11,12
23,13,12
23,12,13
23,14,13
23,13,14
23,15,14
23,14,15
23,16,15
23,15,16
23,16,11
23,11,16
23,17,16
23,16,17
23,17,8
23,8,17
23,18,17
23,17,18
23,19,18
23,18,19
23,19,15
23,15,19
23,20,19
23,19,20
23,21,20
23,20,21
23,22,20
23,20,22
24,1,0
24,0,1
24,2,1
24,1,2
24,3,2
24,2,3
24,4,3
24,3,4
24,5,4
24,4,5
24,6,5
24,5,6
24,7,6
24,6,7
24,8,7
24,7,8
24,9,8
24,8,9
24,10,9
24,9,10
24,11,10
24,10,11
24,12,11
24,11,12
24,13,12
24,12,13
24,14,13
24,13,14
24,15,14
24,14,15
24,16,15
24,15,16
24,17,16
24,16,17
24,17,0
24,0,17
24,18,17
24,17,18
24,19,18
24,18,19
24,19,2
24,2,19
24,20,19
24,19,20
24,20,5
24,5,20
24,21,20
24,20,21
24,21,8
24,8,21
24,22,21
24,21,22
24,22,11
24,11,22
24,23,22
24,22,23
24,23,14
24,14,23
24,23,18
24,18,23
24,24,9
24,9,24
24,25,24
24,24,25
24,26,24
24,24,26
25,1,0
25,0,1
25,2,1
25,1,2
25,3,2
25,2,3
25,4,3
25,3,4
25,5,4
25,4,5
25,5,0
25,0,5
25,6,5
25,5,6
25,7,6
25,6,7
25,8,6
25,6,8
25,9,3
25,3,9
25,10,9
25,9,10
25,11,10
25,10,11
25,11,2
25,2,11
25,12,11
25,11,12
25,13,12
25,12,13
25,14,13
25,13,14
25,15,14
25,14,15
25,15,10
25,10,15
25,16,14
25,14,16
26,1,0
26,0,1
26,2,1
26,1,2
26,3,2
26,2,3
26,4,3
26,3,4
26,5,4
26,4,5
26,5,0
26,0,5
26,6,5
26,5,6
26,7,6
26,6,7
26,8,6
26,6,8
26,9,3
26,3,9
26,10,9
26,9,10
26,11,9
26,9,11
26,12,2
26,2,12
27,1,0
27,0,1
27,2,1
27,1,2
27,3,2
27,2,3
27,4,3
27,3,4
27,5,4
27,4,5
27,5,0
27,0,5
27,6,4
27,4,6
27,7,6
27,6,7
27,8,7
27,7,8
27,9,8
27,8,9
27,10,9
27,9,10
27,11,10
27,10,11
27,12,11
27,11,12
27,13,12
27,12,13
27,14,13
27,13,14
27,15,14
27,14,15
27,15,10
27,10,15
27,16,15
27,15,16
27,16,7
27,7,16
27,17,16
27,16,17
27,17,3
27,3,17
27,18,17
27,17,18
27,19,18
27,18,19
27,19,14
27,14,19
27,20,13
27,13,20
27,21,20
27,20,21
27,22,20
27,20,22
28,1,0
28,0,1
28,2,1
28,1,2
28,3,2
28,2,3
28,4,3
28,3,4
28,5,4
28,4,5
28,5,0
28,0,5
28,6,5
28,5,6
28,7,6
28,6,7
28,8,6
28,6,8
28,9,3
28,3,9
28,10,9
28,9,10
28,11,10
28,10,11
28,11,2
28,2,11
28,12,11
28,11,12
28,13,12
28,12,13
28,14,13
28,13,14
28,15,14
28,14,15
28,15,10
28,10,15
28,16,14
28,14,16
29,1,0
29,0,1
29,2,1
29,1,2
29,3,2
29,2,3
29,4,3
29,3,4
29,5,4
29,4,5
29,5,0
29,0,5
29,6,5
29,5,6
29,7,6
29,6,7
29,8,6
29,6,8
29,9,3
29,3,9
29,10,9
29,9,10
29,11,9
29,9,11
29,12,11
29,11,12
29,12,2
29,2,12
29,13,12
29,12,13
29,14,13
29,13,14
29,15,14
29,14,15
29,16,15
29,15,16
29,16,11
29,11,16
29,17,15
29,15,17
29,18,17
29,17,18
29,19,17
29,17,19
29,20,13
29,13,20
29,21,20
29,20,21
29,22,20
29,20,22
30,1,0
30,0,1
30,2,1
30,1,2
30,3,2
30,2,3
30,4,3
30,3,4
30,5,4
30,4,5
30,6,5
30,5,6
30,7,6
30,6,7
30,8,7
30,7,8
30,9,8
30,8,9
30,10,9
30,9,10
30,11,10
30,10,11
30,11,6
30,6,11
30,12,11
30,11,12
30,13,12
30,12,13
30,14,13
30,13,14
30,14,5
30,5,14
30,15,14
30,14,15
30,16,15
30,15,16
30,16,3
30,3,16
30,17,16
30,16,17
30,17,0
30,0,17
30,18,12
30,12,18
30,19,18
30,18,19
30,19,10
30,10,19
30,20,19
30,19,20
30,21,20
30,20,21
30,22,20
30,20,22
31,1,0
31,0,1
31,2,1
31,1,2
31,3,2
31,2,3
31,4,3
31,3,4
31,5,4
31,4,5
31,5,0
31,0,5
31,6,4
31,4,6
31,7,6
31,6,7
31,8,7
31,7,8
31,9,8
31,8,9
31,10,9
31,9,10
31,11,10
31,10,11
31,11,6
31,6,11
31,12,11
31,11,12
31,12,3
31,3,12
31,13,12
31,12,13
31,14,13
31,13,14
31,15,14
31,14,15
31,15,10
31,10,15
31,16,14
31,14,16
31,17,16
31,16,17
31,18,16
31,16,18
31,19,13
31,13,19
31,20,19
31,19,20
31,21,19
31,19,21
32,1,0
32,0,1
32,2,1
32,1,2
32,3,2
32,2,3
32,4,3
32,3,4
32,5,4
32,4,5
32,5,0
32,0,5
32,6,5
32,5,6
32,7,6
32,6,7
32,8,7
32,7,8
32,9,8
32,8,9
32,10,9
32,9,10
32,11,10
32,10,11
32,11,6
32,6,11
32,12,11
32,11,12
32,13,12
32,12,13
32,14,12
32,12,14
32,15,9
32,9,15
32,16,15
32,15,16
32,17,15
32,15,17
32,18,3
32,3,18
32,19,18
32,18,19
32,20,18
32,18,20
32,21,2
32,2,21
32,22,21
32,21,22
32,23,21
32,21,23
33,1,0
33,0,1
33,2,1
33,1,2
33,3,2
33,2,3
33,4,3
33,3,4
33,5,4
33,4,5
33,5,0
33,0,5
33,6,5
33,5,6
33,7,6
33,6,7
33,8,7
33,7,8
33,9,7
33,7,9
33,10,9
33,9,10
33,11,9
33,9,11
33,12,9
33,9,12
33,13,3
33,3,13
33,14,13
33,13,14
33,15,14
33,14,15
33,15,2
33,2,15
33,16,15
33,15,16
33,17,16
33,16,17
33,18,17
33,17,18
33,19,18
33,18,19
33,19,14
33,14,19
33,20,18
33,18,20
33,21,20
33,20,21
33,22,20
33,20,22
34,1,0
34,0,1
34,2,1
34,1,2
34,3,2
34,2,3
34,4,3
34,3,4
34,5,4
34,4,5
34,6,5
34,5,6
34,7,6
34,6,7
34,8,7
34,7,8
34,8,3
34,3,8
34,9,8
34,8,9
34,9,0
34,0,9
34,10,5
34,5,10
34,11,10
34,10,11
34,12,10
34,10,12
35,1,0
35,0,1
35,2,1
35,1,2
35,3,2
35,2,3
35,4,3
35,3,4
35,5,4
35,4,5
35,5,0
35,0,5
35,6,5
35,5,6
35,7,3
35,3,7
35,8,7
35,7,8
35,9,8
35,8,9
35,9,2
35,2,9
35,10,9
35,9,10
35,11,10
35,10,11
35,12,11
35,11,12
35,13,12
35,12,13
35,13,8
35,8,13
35,14,12
35,12,14
35,15,14
35,14,15
35,16,14
35,14,16
36,1,0
36,0,1
36,2,1
36,1,2
36,3,2
36,2,3
36,4,3
36,3,4
36,5,4
36,4,5
36,6,5
36,5,6
36,7,6
36,6,7
36,8,7
36,7,8
36,8,3
36,3,8
36,9,8
36,8,9
36,10,9
36,9,10
36,10,1
36,1,10
36,11,10
36,10,11
36,12,11
36,11,12
36,13,11
36,11,13
37,1,0
37,0,1
37,2,1
37,1,2
37,3,2
37,2,3
37,4,3
37,3,4
37,5,4
37,4,5
37,5,0
37,0,5
37,6,3
37,3,6
37,7,6
37,6,7
37,8,7
37,7,8
37,9,8
37,8,9
37,10,9
37,9,10
37,11,10
37,10,11
37,12,11
37,11,12
37,13,12
37,12,13
37,13,8
37,8,13
37,14,11
37,11,14
37,15,14
37,14,15
37,16,14
37,14,16
38,1,0
38,0,1
38,2,1
38,1,2
38,3,2
38,2,3
38,4,3
38,3,4
38,5,4
38,4,5
38,5,0
38,0,5
38,6,3
38,3,6
38,7,6
38,6,7
38,8,7
38,7,8
38,9,8
38,8,9
38,10,9
38,9,10
38,11,10
38,10,11
38,11,6
38,6,11
38,12,9
38,9,12
38,13,12
38,12,13
38,14,12
38,12,14
39,1,0
39,0,1
39,2,1
39,1,2
39,3,2
39,2,3
39,4,3
39,3,4
39,5,4
39,4,5
39,6,5
39,5,6
39,7,6
39,6,7
39,8,7
39,7,8
39,9,8
39,8,9
39,9,4
39,4,9
39,10,9
39,9,10
39,11,10
39,10,11
39,11,2
39,2,11
39,12,10
39,10,12
39,13,12
39,12,13
39,14,12
39,12,14
40,1,0
40,0,1
40,2,1
40,1,2
40,3,2
40,2,3
40,4,3
40,3,4
40,5,4
40,4,5
40,5,0
40,0,5
40,6,4
40,4,6
40,7,6
40,6,7
40,8,7
40,7,8
40,9,8
40,8,9
40,9,3
40,3,9
40,10,9
40,9,10
40,11,10
40,10,11
40,12,10
40,10,12
41,1,0
41,0,1
41,2,1
41,1,2
41,3,2
41,2,3
41,4,3
41,3,4
41,5,4
41,4,5
41,5,0
41,0,5
41,6,5
41,5,6
41,7,6
41,6,7
41,8,6
41,6,8
41,9,3
41,3,9
41,10,9
41,9,10
41,11,10
41,10,11
41,11,2
41,2,11
41,12,11
41,11,12
41,13,12
41,12,13
41,14,13
41,13,14
41,15,14
41,14,15
41,15,10
41,10,15
41,16,14
41,14,16
42,1,0
42,0,1
42,2,1
42,1,2
42,3,2
42,2,3
42,4,3
42,3,4
42,5,4
42,4,5
42,6,5
42,5,6
42,7,6
42,6,7
42,8,7
42,7,8
42,8,3
42,3,8
42,9,8
42,8,9
42,9,1
42,1,9
42,10,5
42,5,10
42,11,10
42,10,11
42,12,10
42,10,12
43,1,0
43,0,1
43,2,1
43,1,2
43,3,2
43,2,3
43,4,3
43,3,4
43,5,4
43,4,5
43,5,0
43,0,5
43,6,4
43,4,6
43,7,6
43,6,7
43,8,7
43,7,8
43,9,8
43,8,9
43,10,9
43,9,10
43,11,10
43,10,11
43,11,6
43,6,11
43,12,11
43,11,12
43,12,3
43,3,12
43,13,12
43,12,13
43,14,13
43,13,14
43,15,14
43,14,15
43,15,10
43,10,15
43,16,14
43,14,16
43,17,16
43,16,17
43,18,16
43,16,18
44,1,0
44,0,1
44,2,1
44,1,2
44,3,2
44,2,3
44,4,3
44,3,4
44,5,4
44,4,5
44,5,0
44,0,5
44,6,4
44,4,6
44,7,6
44,6,7
44,8,7
44,7,8
44,9,8
44,8,9
44,9,3
44,3,9
44,10,9
44,9,10
44,11,10
44,10,11
44,12,11
44,11,12
44,13,12
44,12,13
44,13,8
44,8,13
44,14,12
44,12,14
44,15,14
44,14,15
44,16,14
44,14,16
45,1,0
45,0,1
45,2,1
45,1,2
45,3,2
45,2,3
45,4,3
45,3,4
45,5,4
45,4,5
45,5,0
45,0,5
45,6,5
45,5,6
45,7,6
45,6,7
45,8,6
45,6,8
45,9,2
45,2,9
45,10,9
45,9,10
45,11,9
45,9,11
46,1,0
46,0,1
46,2,1
46,1,2
46,3,2
46,2,3
46,4,3
46,3,4
46,5,4
46,4,5
46,6,5
46,5,6
46,7,6
46,6,7
46,7,2
46,2,7
46,8,7
46,7,8
46,9,8
46,8,9
46,9,0
46,0,9
46,10,9
46,9,10
46,11,10
46,10,11
46,12,11
46,11,12
46,13,12
46,12,13
46,13,8
46,8,13
46,14,13
46,13,14
46,15,14
46,14,15
46,15,6
46,6,15
46,16,12
46,12,16
46,17,16
46,16,17
46,18,16
46,16,18
46,19,5
46,5,19
46,20,19
46,19,20
46,21,20
46,20,21
46,22,21
46,21,22
46,22,4
46,4,22
47,1,0
47,0,1
47,2,1
47,1,2
47,3,2
47,2,3
47,4,3
47,3,4
47,5,4
47,4,5
47,5,0
47,0,5
47,6,5
47,5,6
47,7,6
47,6,7
47,8,7
47,7,8
47,9,8
47,8,9
47,9,4
47,4,9
47,10,9
47,9,10
47,11,10
47,10,11
47,12,11
47,11,12
47,13,12
47,12,13
47,13,8
47,8,13
47,14,12
47,12,14
47,15,14
47,14,15
47,16,14
47,14,16
47,17,10
47,10,17
47,18,17
47,17,18
47,18,3
47,3,18
47,19,1
47,1,19
47,20,19
47,19,20
47,21,19
47,19,21
48,1,0
48,0,1
48,2,1
48,1,2
48,3,2
48,2,3
48,4,3
48,3,4
48,5,4
48,4,5
48,6,5
48,5,6
48,7,6
48,6,7
48,8,7
48,7,8
48,9,8
48,8,9
48,10,9
48,9,10
48,10,5
48,5,10
48,11,10
48,10,11
48,12,11
48,11,12
48,12,3
48,3,12
48,13,12
48,12,13
48,13,0
48,0,13
48,14,7
48,7,14
48,15,14
48,14,15
48,16,14
48,14,16
49,1,0
49,0,1
49,2,1
49,1,2
49,3,2
49,2,3
49,4,3
49,3,4
49,5,4
49,4,5
49,5,0
49,0,5
49,6,5
49,5,6
49,7,6
49,6,7
49,8,6
49,6,8
49,9,3
49,3,9
49,10,9
49,9,10
49,11,10
49,10,11
49,12,11
49,11,12
49,13,12
49,12,13
49,14,13
49,13,14
49,15,14
49,14,15
49,15,10
49,10,15
49,16,15
49,15,16
49,16,2
49,2,16
49,17,12
49,12,17
49,18,17
49,17,18
49,19,17
49,17,19
50,1,0
50,0,1
50,2,1
50,1,2
50,3,2
50,2,3
50,4,3
50,3,4
50,5,4
50,4,5
50,6,5
50,5,6
50,7,6
50,6,7
50,7,2
50,2,7
50,8,7
50,7,8
50,9,8
50,8,9
50,10,8
50,8,10
50,11,3
50,3,11
50,12,11
50,11,12
50,12,0
50,0,12
50,13,11
50,11,13
50,14,13
50,13,14
50,15,13
50,13,15
51,1,0
51,0,1
51,2,1
51,1,2
51,3,2
51,2,3
51,4,3
51,3,4
51,5,4
51,4,5
51,6,5
51,5,6
51,7,6
51,6,7
51,7,2
51,2,7
51,8,7
51,7,8
51,9,8
51,8,9
51,9,0
51,0,9
51,10,9
51,9,10
51,11,10
51,10,11
51,12,11
51,11,12
51,13,12
51,12,13
51,13,8
51,8,13
