graph_id,src,dst
51,14,13
51,13,14
51,15,14
51,14,15
51,15,6
51,6,15
51,16,15
51,15,16
51,17,16
51,16,17
51,18,17
51,17,18
51,19,18
51,18,19
51,19,14
51,14,19
51,20,12
51,12,20
51,21,20
51,20,21
51,22,20
51,20,22
51,23,3
51,3,23
51,24,23
51,23,24
51,25,23
51,23,25
52,1,0
52,0,1
52,2,1
52,1,2
52,3,2
52,2,3
52,4,3
52,3,4
52,5,4
52,4,5
52,6,5
52,5,6
52,7,6
52,6,7
52,8,7
52,7,8
52,9,8
52,8,9
52,10,9
52,9,10
52,10,5
52,5,10
52,11,10
52,10,11
52,11,2
52,2,11
52,12,11
52,11,12
52,13,12
52,12,13
52,13,0
52,0,13
52,14,12
52,12,14
52,15,14
52,14,15
52,15,9
52,9,15
52,16,15
52,15,16
52,17,16
52,16,17
52,18,17
52,17,18
52,19,18
52,18,19
52,19,14
52,14,19
52,20,8
52,8,20
52,21,20
52,20,21
52,22,20
52,20,22
52,23,6
52,6,23
52,24,23
52,23,24
52,25,23
52,23,25
53,1,0
53,0,1
53,2,1
53,1,2
53,3,2
53,2,3
53,4,3
53,3,4
53,5,4
53,4,5
53,5,0
53,0,5
53,6,5
53,5,6
53,7,6
53,6,7
53,8,6
53,6,8
53,9,3
53,3,9
53,10,9
53,9,10
53,11,10
53,10,11
53,11,2
53,2,11
53,12,11
53,11,12
53,13,12
53,12,13
53,14,13
53,13,14
53,15,14
53,14,15
53,15,10
53,10,15
53,16,14
53,14,16
53,17,16
53,16,17
53,18,16
53,16,18
54,1,0
54,0,1
54,2,1
54,1,2
54,3,2
54,2,3
54,4,3
54,3,4
54,5,4
54,4,5
54,5,0
54,0,5
54,6,5
54,5,6
54,7,6
54,6,7
54,8,6
54,6,8
54,9,3
54,3,9
54,10,9
54,9,10
54,11,10
54,10,11
54,12,11
54,11,12
54,13,12
54,12,13
54,14,13
54,13,14
54,15,14
54,14,15
54,15,10
54,10,15
54,16,15
54,15,16
54,16,2
54,2,16
54,17,13
54,13,17
54,18,12
54,12,18
55,1,0
55,0,1
55,2,1
55,1,2
55,3,2
55,2,3
55,4,3
55,3,4
55,5,4
55,4,5
55,6,5
55,5,6
55,7,6
55,6,7
55,7,2
55,2,7
55,8,7
55,7,8
55,9,8
55,8,9
55,10,9
55,9,10
55,10,1
55,1,10
55,11,10
55,10,11
55,12,11
55,11,12
55,13,11
55,11,13
56,1,0
56,0,1
56,2,1
56,1,2
56,3,2
56,2,3
56,4,3
56,3,4
56,5,4
56,4,5
56,5,0
56,0,5
56,6,4
56,4,6
56,7,6
56,6,7
56,8,7
56,7,8
56,9,8
56,8,9
56,10,9
56,9,10
56,11,10
56,10,11
56,12,11
56,11,12
56,12,7
56,7,12
56,13,12
56,12,13
56,13,3
56,3,13
56,14,10
56,10,14
56,15,14
56,14,15
56,16,14
56,14,16
57,1,0
57,0,1
57,2,1
57,1,2
57,3,2
57,2,3
57,4,3
57,3,4
57,5,4
57,4,5
57,5,0
57,0,5
57,6,5
57,5,6
57,7,6
57,6,7
57,8,7
57,7,8
57,9,8
57,8,9
57,10,9
57,9,10
57,11,10
57,10,11
57,11,6
57,6,11
57,12,11
57,11,12
57,13,12
57,12,13
57,14,12
57,12,14
57,15,9
57,9,15
57,16,15
57,15,16
57,17,15
57,15,17
57,18,2
57,2,18
57,19,18
57,18,19
57,20,18
57,18,20
58,1,0
58,0,1
58,2,1
58,1,2
58,3,2
58,2,3
58,4,3
58,3,4
58,5,4
58,4,5
58,6,5
58,5,6
58,7,6
58,6,7
58,8,7
58,7,8
58,8,3
58,3,8
58,9,8
58,8,9
58,9,0
58,0,9
58,10,9
58,9,10
58,11,10
58,10,11
58,12,11
58,11,12
58,12,7
58,7,12
58,13,12
58,12,13
58,14,13
58,13,14
58,15,13
58,13,15
58,16,4
58,4,16
58,17,16
58,16,17
58,18,17
58,17,18
58,18,2
58,2,18
58,19,18
58,18,19
58,20,19
58,19,20
58,21,20
58,20,21
58,22,21
58,21,22
58,22,17
58,17,22
58,23,20
58,20,23
58,24,19
58,19,24
59,1,0
59,0,1
59,2,1
59,1,2
59,3,2
59,2,3
59,4,3
59,3,4
59,5,4
59,4,5
59,5,0
59,0,5
59,6,4
59,4,6
59,7,6
59,6,7
59,8,7
59,7,8
59,9,8
59,8,9
59,9,3
59,3,9
59,10,9
59,9,10
59,11,10
59,10,11
59,12,11
59,11,12
59,13,12
59,12,13
59,13,8
59,8,13
59,14,12
59,12,14
59,15,14
59,14,15
59,16,15
59,15,16
59,17,16
59,16,17
59,17,11
59,11,17
59,18,17
59,17,18
59,19,18
59,18,19
59,19,10
59,10,19
59,20,18
59,18,20
59,21,20
59,20,21
59,22,20
59,20,22
60,1,0
60,0,1
60,2,1
60,1,2
60,3,2
60,2,3
60,4,3
60,3,4
60,5,4
60,4,5
60,6,5
60,5,6
60,7,6
60,6,7
60,7,2
60,2,7
60,8,7
60,7,8
60,9,8
60,8,9
60,9,0
60,0,9
60,10,8
60,8,10
60,11,10
60,10,11
60,12,10
60,10,12
60,13,6
60,6,13
60,14,13
60,13,14
60,15,13
60,13,15
60,16,4
60,4,16
60,17,16
60,16,17
60,18,16
60,16,18
61,1,0
61,0,1
61,2,1
61,1,2
61,3,2
61,2,3
61,4,3
61,3,4
61,5,4
61,4,5
61,5,0
61,0,5
61,6,5
61,5,6
61,7,6
61,6,7
61,8,6
61,6,8
61,9,3
61,3,9
61,10,9
61,9,10
61,11,10
61,10,11
61,11,2
61,2,11
61,12,11
61,11,12
61,13,12
61,12,13
61,14,13
61,13,14
61,15,14
61,14,15
61,15,10
61,10,15
61,16,14
61,14,16
62,1,0
62,0,1
62,2,1
62,1,2
62,3,2
62,2,3
62,4,3
62,3,4
62,5,4
62,4,5
62,5,0
62,0,5
62,6,5
62,5,6
62,7,6
62,6,7
62,8,6
62,6,8
62,9,3
62,3,9
62,10,2
62,2,10
63,1,0
63,0,1
63,2,1
63,1,2
63,3,2
63,2,3
63,4,3
63,3,4
63,4,0
63,0,4
63,5,4
63,4,5
63,6,5
63,5,6
63,7,6
63,6,7
63,8,7
63,7,8
63,9,7
63,7,9
63,10,9
63,9,10
63,11,10
63,10,11
63,12,11
63,11,12
63,13,12
63,12,13
63,14,13
63,13,14
63,15,14
63,14,15
63,16,15
63,15,16
63,16,12
63,12,16
63,17,15
63,15,17
63,18,17
63,17,18
63,19,17
63,17,19
63,20,2
63,2,20
63,21,20
63,20,21
63,22,20
63,20,22
64,1,0
64,0,1
64,2,1
64,1,2
64,3,2
64,2,3
64,4,3
64,3,4
64,5,4
64,4,5
64,5,0
64,0,5
64,6,5
64,5,6
64,7,6
64,6,7
64,8,6
64,6,8
64,9,3
64,3,9
64,10,9
64,9,10
64,11,9
64,9,11
64,12,11
64,11,12
64,12,2
64,2,12
64,13,12
64,12,13
64,14,13
64,13,14
64,15,14
64,14,15
64,16,15
64,15,16
64,16,11
64,11,16
64,17,15
64,15,17
64,18,17
64,17,18
64,19,17
64,17,19
65,1,0
65,0,1
65,2,1
65,1,2
65,3,2
65,2,3
65,4,3
65,3,4
65,5,4
65,4,5
65,5,0
65,0,5
65,6,4
65,4,6
65,7,6
65,6,7
65,8,7
65,7,8
65,9,8
65,8,9
65,9,3
65,3,9
65,10,9
65,9,10
65,11,10
65,10,11
65,12,10
65,10,12
65,13,7
65,7,13
65,14,13
65,13,14
65,15,13
65,13,15
66,1,0
66,0,1
66,2,1
66,1,2
66,3,2
66,2,3
66,4,3
66,3,4
66,5,4
66,4,5
66,5,0
66,0,5
66,6,4
66,4,6
66,7,6
66,6,7
66,8,6
66,6,8
66,9,2
66,2,9
66,10,9
66,9,10
66,11,10
66,10,11
66,12,11
66,11,12
66,13,12
66,12,13
66,14,13
66,13,14
66,14,9
66,9,14
66,15,12
66,12,15
67,1,0
67,0,1
67,2,1
67,1,2
67,3,2
67,2,3
67,4,3
67,3,4
67,5,4
67,4,5
67,5,0
67,0,5
67,6,4
67,4,6
67,7,6
67,6,7
67,8,7
67,7,8
67,9,8
67,8,9
67,10,9
67,9,10
67,11,10
67,10,11
67,11,6
67,6,11
67,12,11
67,11,12
67,12,3
67,3,12
67,13,12
67,12,13
67,14,13
67,13,14
67,15,14
67,14,15
67,15,10
67,10,15
67,16,14
67,14,16
67,17,13
67,13,17
67,18,17
67,17,18
67,19,17
67,17,19
68,1,0
68,0,1
68,2,1
68,1,2
68,3,2
68,2,3
68,4,3
68,3,4
68,5,4
68,4,5
68,5,0
68,0,5
68,6,4
68,4,6
68,7,6
68,6,7
68,8,7
68,7,8
68,9,8
68,8,9
68,10,9
68,9,10
68,11,10
68,10,11
68,12,11
68,11,12
68,13,12
68,12,13
68,14,13
68,13,14
68,15,14
68,14,15
68,15,10
68,10,15
68,16,15
68,15,16
68,16,7
68,7,16
68,17,16
68,16,17
68,17,3
68,3,17
68,18,17
68,17,18
68,19,18
68,18,19
68,19,14
68,14,19
68,20,11
68,11,20
68,21,20
68,20,21
68,22,20
68,20,22
69,1,0
69,0,1
69,2,1
69,1,2
69,3,2
69,2,3
69,4,3
69,3,4
69,5,4
69,4,5
69,5,0
69,0,5
69,6,4
69,4,6
69,7,6
69,6,7
69,8,6
69,6,8
69,9,3
69,3,9
69,10,9
69,9,10
69,11,10
69,10,11
69,12,11
69,11,12
69,13,12
69,12,13
69,14,13
69,13,14
69,14,9
69,9,14
69,15,14
69,14,15
69,15,2
69,2,15
69,16,12
69,12,16
69,17,16
69,16,17
69,18,16
69,16,18
70,1,0
70,0,1
70,2,1
70,1,2
70,3,2
70,2,3
70,4,3
70,3,4
70,5,4
70,4,5
70,5,0
70,0,5
70,6,5
70,5,6
70,7,6
70,6,7
70,8,6
70,6,8
70,9,3
70,3,9
70,10,9
70,9,10
70,11,9
70,9,11
70,12,11
70,11,12
70,13,11
70,11,13
70,13,2
70,2,13
71,1,0
71,0,1
71,2,1
71,1,2
71,3,2
71,2,3
71,4,3
71,3,4
71,5,4
71,4,5
71,6,5
71,5,6
71,7,6
71,6,7
71,7,2
71,2,7
71,8,7
71,7,8
71,9,8
71,8,9
71,9,0
71,0,9
71,10,9
71,9,10
71,11,10
71,10,11
71,12,11
71,11,12
71,13,12
71,12,13
71,13,8
71,8,13
71,14,13
71,13,14
71,15,14
71,14,15
71,15,6
71,6,15
71,16,15
71,15,16
71,17,16
71,16,17
71,18,17
71,17,18
71,19,18
71,18,19
71,19,14
71,14,19
71,20,12
71,12,20
71,21,20
71,20,21
71,22,20
71,20,22
71,23,5
71,5,23
71,24,23
71,23,24
71,25,23
71,23,25
72,1,0
72,0,1
72,2,1
72,1,2
72,3,2
72,2,3
72,4,3
72,3,4
72,5,4
72,4,5
72,5,0
72,0,5
72,6,4
72,4,6
72,7,6
72,6,7
72,8,7
72,7,8
72,8,3
72,3,8
72,9,8
72,8,9
72,10,9
72,9,10
72,11,10
72,10,11
72,12,11
72,11,12
72,12,7
72,7,12
72,13,11
72,11,13
72,14,13
72,13,14
72,15,13
72,13,15
73,1,0
73,0,1
73,2,1
73,1,2
73,3,2
73,2,3
73,4,3
73,3,4
73,5,4
73,4,5
73,5,0
73,0,5
73,6,4
73,4,6
73,7,6
73,6,7
73,8,7
73,7,8
73,9,8
73,8,9
73,10,9
73,9,10
73,11,10
73,10,11
73,11,6
73,6,11
73,12,10
73,10,12
73,13,3
73,3,13
73,14,13
73,13,14
73,15,13
73,13,15
74,1,0
74,0,1
74,2,1
74,1,2
74,3,2
74,2,3
74,4,3
74,3,4
74,5,4
74,4,5
74,6,5
74,5,6
74,7,6
74,6,7
74,7,2
74,2,7
74,8,7
74,7,8
74,9,8
74,8,9
74,9,0
74,0,9
74,10,8
74,8,10
74,11,10
74,10,11
74,11,6
74,6,11
74,12,11
74,11,12
74,13,12
74,12,13
74,14,13
74,13,14
74,15,14
74,14,15
74,16,15
74,15,16
74,17,16
74,16,17
74,18,17
74,17,18
74,18,13
74,13,18
74,19,18
74,18,19
74,19,10
74,10,19
74,20,15
74,15,20
74,21,20
74,20,21
74,22,20
74,20,22
75,1,0
75,0,1
75,2,1
75,1,2
75,3,2
75,2,3
75,4,3
75,3,4
75,5,4
75,4,5
75,5,0
75,0,5
75,6,5
75,5,6
75,7,6
75,6,7
75,8,7
75,7,8
75,9,8
75,8,9
75,10,9
75,9,10
75,11,10
75,10,11
75,11,6
75,6,11
75,12,9
75,9,12
75,13,12
75,12,13
75,14,12
75,12,14
75,15,2
75,2,15
75,16,15
75,15,16
75,17,15
75,15,17
76,1,0
76,0,1
76,2,1
76,1,2
76,3,2
76,2,3
76,4,3
76,3,4
76,5,4
76,4,5
76,5,0
76,0,5
76,6,4
76,4,6
76,7,6
76,6,7
76,8,6
76,6,8
76,9,3
76,3,9
77,1,0
77,0,1
77,2,1
77,1,2
77,3,2
77,2,3
77,4,3
77,3,4
77,5,4
77,4,5
77,5,0
77,0,5
77,6,4
77,4,6
77,7,6
77,6,7
77,8,7
77,7,8
77,9,8
77,8,9
77,10,9
77,9,10
77,11,10
77,10,11
77,11,6
77,6,11
77,12,10
77,10,12
77,13,12
77,12,13
77,14,12
77,12,14
77,15,3
77,3,15
78,1,0
78,0,1
78,2,1
78,1,2
78,3,2
78,2,3
78,4,3
78,3,4
78,5,4
78,4,5
78,6,5
78,5,6
78,6,1
78,1,6
78,7,6
78,6,7
78,8,7
78,7,8
78,9,8
78,8,9
78,10,9
78,9,10
78,11,10
78,10,11
78,12,11
78,11,12
78,12,7
78,7,12
78,13,10
78,10,13
78,14,13
78,13,14
78,15,13
78,13,15
79,1,0
79,0,1
79,2,1
79,1,2
79,3,2
79,2,3
79,4,3
79,3,4
79,5,4
79,4,5
79,5,0
79,0,5
79,6,4
79,4,6
79,7,6
79,6,7
79,8,7
79,7,8
79,9,8
79,8,9
79,10,9
79,9,10
79,11,10
79,10,11
79,12,11
79,11,12
79,12,7
79,7,12
79,13,12
79,12,13
79,13,3
79,3,13
79,14,10
79,10,14
79,15,14
79,14,15
79,16,14
79,14,16
80,1,0
80,0,1
80,2,1
80,1,2
80,3,2
80,2,3
80,4,3
80,3,4
80,5,4
80,4,5
80,6,5
80,5,6
80,7,6
80,6,7
80,7,2
80,2,7
80,8,7
80,7,8
80,9,8
80,8,9
80,9,0
80,0,9
80,10,8
80,8,10
80,11,10
80,10,11
80,11,6
80,6,11
80,12,11
80,11,12
80,13,12
80,12,13
80,14,13
80,13,14
80,15,14
80,14,15
80,15,10
80,10,15
80,16,12
80,12,16
80,17,16
80,16,17
80,18,16
80,16,18
81,1,0
81,0,1
81,2,1
81,1,2
81,3,2
81,2,3
81,4,3
81,3,4
81,5,4
81,4,5
81,5,0
81,0,5
81,6,4
81,4,6
81,7,6
81,6,7
81,8,6
81,6,8
81,9,2
81,2,9
81,10,9
81,9,10
81,11,9
81,9,11
82,1,0
82,0,1
82,2,1
82,1,2
82,3,2
82,2,3
82,4,3
82,3,4
82,5,4
82,4,5
82,5,0
82,0,5
82,6,4
82,4,6
82,7,6
82,6,7
82,8,7
82,7,8
82,9,8
82,8,9
82,10,9
82,9,10
82,11,10
82,10,11
82,11,6
82,6,11
82,12,11
82,11,12
82,12,3
82,3,12
82,13,12
82,12,13
82,14,13
82,13,14
82,15,14
82,14,15
82,15,10
82,10,15
82,16,14
82,14,16
82,17,16
82,16,17
82,18,16
82,16,18
82,19,13
82,13,19
82,20,19
82,19,20
82,21,19
82,19,21
82,22,9
82,9,22
82,23,22
82,22,23
82,24,22
82,22,24
83,1,0
83,0,1
83,2,1
83,1,2
83,3,2
83,2,3
83,4,3
83,3,4
83,5,4
83,4,5
83,6,5
83,5,6
83,7,6
83,6,7
83,8,7
83,7,8
83,9,8
83,8,9
83,10,9
83,9,10
83,10,5
83,5,10
83,11,10
83,10,11
83,11,3
83,3,11
83,12,11
83,11,12
83,12,0
83,0,12
83,13,7
83,7,13
83,14,13
83,13,14
83,15,13
83,13,15
84,1,0
84,0,1
84,2,1
84,1,2
84,3,2
84,2,3
84,4,3
84,3,4
84,5,4
84,4,5
84,6,5
84,5,6
84,7,6
84,6,7
84,7,2
84,2,7
84,8,5
84,5,8
84,9,8
84,8,9
84,10,8
84,8,10
85,1,0
85,0,1
85,2,1
85,1,2
85,3,2
85,2,3
85,4,3
85,3,4
85,5,4
85,4,5
85,5,0
85,0,5
85,6,4
85,4,6
85,7,6
85,6,7
85,8,7
85,7,8
85,9,8
85,8,9
85,10,9
85,9,10
85,11,10
85,10,11
85,12,11
85,11,12
85,13,12
85,12,13
85,13,8
85,8,13
85,14,13
85,13,14
85,15,14
85,14,15
85,16,15
85,15,16
85,16,7
85,7,16
85,17,16
85,16,17
85,17,3
85,3,17
85,18,17
85,17,18
85,19,18
85,18,19
85,19,15
85,15,19
85,20,19
85,19,20
85,21,20
85,20,21
85,22,20
85,20,22
86,1,0
86,0,1
86,2,1
86,1,2
86,3,2
86,2,3
86,4,3
86,3,4
86,5,4
86,4,5
86,6,5
86,5,6
86,7,6
86,6,7
86,8,7
86,7,8
86,9,8
86,8,9
86,10,9
86,9,10
86,11,10
86,10,11
86,11,6
86,6,11
86,12,11
86,11,12
86,13,12
86,12,13
86,14,13
86,13,14
86,14,5
86,5,14
86,15,14
86,14,15
86,16,15
86,15,16
86,16,3
86,3,16
86,17,16
86,16,17
86,17,0
86,0,17
86,18,12
86,12,18
86,19,18
86,18,19
86,19,10
86,10,19
86,20,18
86,18,20
86,21,20
86,20,21
86,22,20
86,20,22
87,1,0
87,0,1
87,2,1
87,1,2
87,3,2
87,2,3
87,4,3
87,3,4
87,5,4
87,4,5
87,5,0
87,0,5
87,6,4
87,4,6
87,7,6
87,6,7
87,8,7
87,7,8
87,9,8
87,8,9
87,10,9
87,9,10
87,11,10
87,10,11
87,11,6
87,6,11
87,12,11
87,11,12
87,12,3
87,3,12
87,13,8
87,8,13
87,14,13
87,13,14
87,15,13
87,13,15
88,1,0
88,0,1
88,2,1
88,1,2
88,3,1
88,1,3
88,4,3
88,3,4
88,5,4
88,4,5
88,6,5
88,5,6
88,7,6
88,6,7
88,8,7
88,7,8
88,8,3
88,3,8
88,9,6
88,6,9
88,10,9
88,9,10
88,11,9
88,9,11
89,1,0
89,0,1
89,2,1
89,1,2
89,3,2
89,2,3
89,4,3
89,3,4
89,5,4
89,4,5
89,6,5
89,5,6
89,7,6
89,6,7
89,7,2
89,2,7
89,8,7
89,7,8
89,9,8
89,8,9
89,10,8
89,8,10
89,11,3
89,3,11
89,12,11
89,11,12
89,12,1
89,1,12
90,1,0
90,0,1
90,2,1
90,1,2
90,3,2
90,2,3
90,4,3
90,3,4
90,5,4
90,4,5
90,5,0
90,0,5
90,6,4
90,4,6
90,7,6
90,6,7
90,8,7
90,7,8
90,9,8
90,8,9
90,10,9
90,9,10
90,11,10
90,10,11
90,11,6
90,6,11
90,12,11
90,11,12
90,13,12
90,12,13
90,13,3
90,3,13
90,14,13
90,13,14
90,15,14
90,14,15
90,16,15
90,15,16
90,17,16
90,16,17
90,17,12
90,12,17
90,18,17
90,17,18
90,19,18
90,18,19
90,19,10
90,10,19
90,20,14
90,14,20
90,21,20
90,20,21
90,22,20
90,20,22
91,1,0
91,0,1
91,2,1
91,1,2
91,3,2
91,2,3
91,4,3
91,3,4
91,5,4
91,4,5
91,6,5
91,5,6
91,7,6
91,6,7
91,7,2
91,2,7
91,8,7
91,7,8
91,9,8
91,8,9
91,9,0
91,0,9
91,10,9
91,9,10
91,11,10
91,10,11
91,12,11
91,11,12
91,13,12
91,12,13
91,13,8
91,8,13
91,14,13
91,13,14
91,15,14
91,14,15
91,15,6
91,6,15
91,16,12
91,12,16
91,17,16
91,16,17
91,18,16
91,16,18
91,19,4
91,4,19
91,20,19
91,19,20
91,21,20
91,20,21
91,22,21
91,21,22
91,22,3
91,3,22
91,23,20
91,20,23
91,24,19
91,19,24
92,1,0
92,0,1
92,2,1
92,1,2
92,3,2
92,2,3
92,4,3
92,3,4
92,5,4
92,4,5
92,5,0
92,0,5
92,6,4
92,4,6
92,7,6
92,6,7
92,8,7
92,7,8
92,9,8
92,8,9
92,9,3
92,3,9
92,10,9
92,9,10
92,11,10
92,10,11
92,12,11
92,11,12
92,13,12
92,12,13
92,13,8
92,8,13
92,14,12
92,12,14
92,15,14
92,14,15
92,16,14
92,14,16
92,17,10
92,10,17
92,18,17
92,17,18
92,18,2
92,2,18
93,1,0
93,0,1
93,2,1
93,1,2
93,3,2
93,2,3
93,4,3
93,3,4
93,5,4
93,4,5
93,5,0
93,0,5
93,6,4
93,4,6
93,7,6
93,6,7
93,8,7
93,7,8
93,9,8
93,8,9
93,10,9
93,9,10
93,11,10
93,10,11
93,11,6
93,6,11
93,12,11
93,11,12
93,13,12
93,12,13
93,13,3
93,3,13
93,14,13
93,13,14
93,15,14
93,14,15
93,16,15
93,15,16
93,17,16
93,16,17
93,17,12
93,12,17
93,18,17
93,17,18
93,19,18
93,18,19
93,19,10
93,10,19
93,20,16
93,16,20
93,21,20
93,20,21
93,22,20
93,20,22
94,1,0
94,0,1
94,2,1
94,1,2
94,3,2
94,2,3
94,4,3
94,3,4
94,5,4
94,4,5
94,6,5
94,5,6
94,7,6
94,6,7
94,8,7
94,7,8
94,9,8
94,8,9
94,10,9
94,9,10
94,10,5
94,5,10
94,11,10
94,10,11
94,11,2
94,2,11
94,12,11
94,11,12
94,13,12
94,12,13
94,13,0
94,0,13
94,14,12
94,12,14
94,15,14
94,14,15
94,15,9
94,9,15
94,16,15
94,15,16
94,17,16
94,16,17
94,18,16
94,16,18
95,1,0
95,0,1
95,2,1
95,1,2
95,3,2
95,2,3
95,4,3
95,3,4
95,5,4
95,4,5
95,6,5
95,5,6
95,7,6
95,6,7
95,7,2
95,2,7
95,8,7
95,7,8
95,9,8
95,8,9
95,9,0
95,0,9
95,10,8
95,8,10
95,11,10
95,10,11
95,12,10
95,10,12
95,13,5
95,5,13
95,14,13
95,13,14
95,15,13
95,13,15
95,16,4
95,4,16
95,17,16
95,16,17
95,18,16
95,16,18
96,1,0
96,0,1
96,2,1
96,1,2
96,3,2
96,2,3
96,4,3
96,3,4
96,5,4
96,4,5
96,6,5
96,5,6
96,7,6
96,6,7
96,7,2
96,2,7
96,8,7
96,7,8
96,9,8
96,8,9
96,9,0
96,0,9
96,10,9
96,9,10
96,11,10
96,10,11
96,12,11
96,11,12
96,13,12
96,12,13
96,13,8
96,8,13
96,14,13
96,13,14
96,15,14
96,14,15
96,15,6
96,6,15
96,16,12
96,12,16
96,17,16
96,16,17
96,18,16
96,16,18
96,19,5
96,5,19
96,20,19
96,19,20
96,21,19
96,19,21
96,22,3
96,3,22
96,23,22
96,22,23
96,24,22
96,22,24
97,1,0
97,0,1
97,2,1
97,1,2
97,3,2
97,2,3
97,4,3
97,3,4
97,5,4
97,4,5
97,6,5
97,5,6
97,7,6
97,6,7
97,7,2
97,2,7
97,8,6
97,6,8
97,9,8
97,8,9
97,10,9
97,9,10
97,10,5
97,5,10
97,11,10
97,10,11
97,12,11
97,11,12
97,13,12
97,12,13
97,14,13
97,13,14
97,14,9
97,9,14
97,15,13
97,13,15
97,16,15
97,15,16
97,17,15
