graph_id,src,dst
97,15,17
98,1,0
98,0,1
98,2,1
98,1,2
98,3,2
98,2,3
98,4,3
98,3,4
98,5,4
98,4,5
98,6,5
98,5,6
98,7,6
98,6,7
98,7,2
98,2,7
98,8,7
98,7,8
98,9,8
98,8,9
98,9,0
98,0,9
98,10,8
98,8,10
98,11,10
98,10,11
98,12,10
98,10,12
99,1,0
99,0,1
99,2,1
99,1,2
99,3,2
99,2,3
99,4,3
99,3,4
99,5,4
99,4,5
99,6,5
99,5,6
99,7,6
99,6,7
99,7,2
99,2,7
99,8,7
99,7,8
99,9,8
99,8,9
99,9,0
99,0,9
99,10,8
99,8,10
99,11,10
99,10,11
99,11,6
99,6,11
99,12,11
99,11,12
99,13,12
99,12,13
99,14,12
99,12,14
100,1,0
100,0,1
100,2,1
100,1,2
100,3,2
100,2,3
100,4,3
100,3,4
100,5,4
100,4,5
100,5,0
100,0,5
100,6,4
100,4,6
100,7,2
100,2,7
100,8,7
100,7,8
100,9,8
100,8,9
100,10,9
100,9,10
100,11,10
100,10,11
100,12,11
100,11,12
100,12,7
100,7,12
100,13,11
100,11,13
100,14,13
100,13,14
100,15,13
100,13,15
101,1,0
101,0,1
101,2,1
101,1,2
101,3,2
101,2,3
101,4,3
101,3,4
101,5,4
101,4,5
101,6,5
101,5,6
101,7,6
101,6,7
101,8,7
101,7,8
101,9,8
101,8,9
101,10,9
101,9,10
101,10,5
101,5,10
101,11,10
101,10,11
101,11,2
101,2,11
101,12,11
101,11,12
101,13,12
101,12,13
101,13,0
101,0,13
101,14,12
101,12,14
101,15,14
101,14,15
101,15,9
101,9,15
101,16,15
101,15,16
101,17,16
101,16,17
101,18,17
101,17,18
101,19,18
101,18,19
101,19,14
101,14,19
101,20,6
101,6,20
101,21,20
101,20,21
101,22,20
101,20,22
102,1,0
102,0,1
102,2,1
102,1,2
102,3,2
102,2,3
102,4,3
102,3,4
102,5,4
102,4,5
102,5,0
102,0,5
102,6,5
102,5,6
102,7,6
102,6,7
102,8,6
102,6,8
102,9,8
102,8,9
102,9,4
102,4,9
102,10,9
102,9,10
102,11,10
102,10,11
102,12,11
102,11,12
102,13,12
102,12,13
102,13,8
102,8,13
102,14,12
102,12,14
102,15,14
102,14,15
102,16,14
102,14,16
102,17,10
102,10,17
102,18,17
102,17,18
102,19,17
102,17,19
102,20,3
102,3,20
102,21,20
102,20,21
102,22,20
102,20,22
102,23,1
102,1,23
102,24,23
102,23,24
102,25,23
102,23,25
103,1,0
103,0,1
103,2,1
103,1,2
103,3,2
103,2,3
103,4,3
103,3,4
103,5,4
103,4,5
103,6,5
103,5,6
103,7,6
103,6,7
103,8,7
103,7,8
103,9,8
103,8,9
103,10,9
103,9,10
103,10,5
103,5,10
103,11,10
103,10,11
103,11,2
103,2,11
103,12,11
103,11,12
103,13,12
103,12,13
103,13,0
103,0,13
103,14,12
103,12,14
103,15,14
103,14,15
103,15,9
103,9,15
103,16,7
103,7,16
103,17,16
103,16,17
103,18,16
103,16,18
104,1,0
104,0,1
104,2,1
104,1,2
104,3,2
104,2,3
104,4,3
104,3,4
104,5,4
104,4,5
104,6,5
104,5,6
104,7,6
104,6,7
104,8,7
104,7,8
104,9,8
104,8,9
104,10,9
104,9,10
104,10,5
104,5,10
104,11,10
104,10,11
104,11,2
104,2,11
104,12,11
104,11,12
104,13,12
104,12,13
104,13,0
104,0,13
104,14,12
104,12,14
104,15,14
104,14,15
104,15,9
104,9,15
104,16,15
104,15,16
104,17,16
104,16,17
104,18,17
104,17,18
104,19,18
104,18,19
104,19,14
104,14,19
104,20,8
104,8,20
104,21,20
104,20,21
104,22,20
104,20,22
105,1,0
105,0,1
105,2,1
105,1,2
105,3,2
105,2,3
105,4,3
105,3,4
105,5,4
105,4,5
105,6,5
105,5,6
105,7,6
105,6,7
105,8,7
105,7,8
105,9,8
105,8,9
105,10,9
105,9,10
105,10,5
105,5,10
105,11,10
105,10,11
105,11,2
105,2,11
105,12,11
105,11,12
105,13,12
105,12,13
105,13,0
105,0,13
105,14,4
105,4,14
105,15,14
105,14,15
105,16,14
105,14,16
106,1,0
106,0,1
106,2,1
106,1,2
106,3,2
106,2,3
106,4,3
106,3,4
106,5,4
106,4,5
106,6,5
106,5,6
106,7,6
106,6,7
106,8,7
106,7,8
106,9,8
106,8,9
106,10,9
106,9,10
106,10,5
106,5,10
106,11,10
106,10,11
106,11,2
106,2,11
106,12,11
106,11,12
106,13,12
106,12,13
106,13,0
106,0,13
106,14,12
106,12,14
106,15,14
106,14,15
106,15,9
106,9,15
106,16,15
106,15,16
106,17,8
106,8,17
106,18,17
106,17,18
106,19,17
106,17,19
107,1,0
107,0,1
107,2,1
107,1,2
107,3,2
107,2,3
107,4,3
107,3,4
107,5,4
107,4,5
107,5,0
107,0,5
107,6,4
107,4,6
107,7,6
107,6,7
107,8,7
107,7,8
107,9,8
107,8,9
107,10,9
107,9,10
107,11,10
107,10,11
107,11,6
107,6,11
107,12,11
107,11,12
107,12,3
107,3,12
107,13,12
107,12,13
107,14,13
107,13,14
107,15,14
107,14,15
107,15,10
107,10,15
107,16,15
107,15,16
107,17,16
107,16,17
107,18,16
107,16,18
107,19,14
107,14,19
107,20,19
107,19,20
107,21,19
107,19,21
107,22,8
107,8,22
107,23,22
107,22,23
107,24,22
107,22,24
108,1,0
108,0,1
108,2,1
108,1,2
108,3,2
108,2,3
108,4,3
108,3,4
108,5,4
108,4,5
108,5,0
108,0,5
108,6,4
108,4,6
108,7,6
108,6,7
108,8,7
108,7,8
108,9,8
108,8,9
108,10,9
108,9,10
108,11,10
108,10,11
108,11,6
108,6,11
108,12,11
108,11,12
108,12,3
108,3,12
108,13,12
108,12,13
108,14,13
108,13,14
108,15,14
108,14,15
108,15,10
108,10,15
108,16,15
108,15,16
108,17,16
108,16,17
108,18,16
108,16,18
109,1,0
109,0,1
109,2,1
109,1,2
109,3,2
109,2,3
109,4,3
109,3,4
109,5,4
109,4,5
109,6,5
109,5,6
109,7,6
109,6,7
109,8,7
109,7,8
109,9,8
109,8,9
109,10,9
109,9,10
109,10,5
109,5,10
109,11,10
109,10,11
109,11,2
109,2,11
109,12,11
109,11,12
109,13,12
109,12,13
109,13,0
109,0,13
109,14,13
109,13,14
109,15,14
109,14,15
109,16,15
109,15,16
109,17,16
109,16,17
109,17,12
109,12,17
109,18,17
109,17,18
109,18,9
109,9,18
109,19,18
109,18,19
109,20,19
109,19,20
109,21,20
109,20,21
109,21,16
109,16,21
109,22,21
109,21,22
109,23,22
109,22,23
109,24,22
109,22,24
109,25,6
109,6,25
109,26,25
109,25,26
109,27,25
109,25,27
110,1,0
110,0,1
110,2,1
110,1,2
110,3,2
110,2,3
110,4,3
110,3,4
110,5,4
110,4,5
110,5,0
110,0,5
110,6,4
110,4,6
110,7,6
110,6,7
110,8,6
110,6,8
110,9,3
110,3,9
110,10,9
110,9,10
110,11,10
110,10,11
110,12,11
110,11,12
110,13,12
110,12,13
110,14,13
110,13,14
110,14,9
110,9,14
110,15,14
110,14,15
110,16,15
110,15,16
110,17,15
110,15,17
110,18,12
110,12,18
110,19,18
110,18,19
110,20,18
110,18,20
110,21,2
110,2,21
110,22,21
110,21,22
110,23,21
110,21,23
111,1,0
111,0,1
111,2,1
111,1,2
111,3,2
111,2,3
111,4,3
111,3,4
111,5,4
111,4,5
111,5,0
111,0,5
111,6,5
111,5,6
111,7,6
111,6,7
111,8,2
111,2,8
111,9,8
111,8,9
111,10,8
111,8,10
112,1,0
112,0,1
112,2,1
112,1,2
112,3,2
112,2,3
112,4,3
112,3,4
112,5,4
112,4,5
112,6,5
112,5,6
112,7,6
112,6,7
112,7,2
112,2,7
112,8,7
112,7,8
112,9,8
112,8,9
112,9,0
112,0,9
112,10,8
112,8,10
112,11,10
112,10,11
112,11,6
112,6,11
112,12,5
112,5,12
112,13,12
112,12,13
112,14,12
112,12,14
113,1,0
113,0,1
113,2,1
113,1,2
113,3,2
113,2,3
113,4,3
113,3,4
113,5,4
113,4,5
113,5,0
113,0,5
113,6,5
113,5,6
113,7,6
113,6,7
113,8,6
113,6,8
113,9,3
113,3,9
113,10,9
113,9,10
113,11,9
113,9,11
113,12,2
113,2,12
114,1,0
114,0,1
114,2,1
114,1,2
114,3,2
114,2,3
114,4,3
114,3,4
114,5,4
114,4,5
114,5,0
114,0,5
114,6,4
114,4,6
114,7,6
114,6,7
114,8,7
114,7,8
114,9,8
114,8,9
114,10,9
114,9,10
114,11,10
114,10,11
114,11,6
114,6,11
114,12,9
114,9,12
114,13,12
114,12,13
114,14,12
114,12,14
114,15,3
114,3,15
115,1,0
115,0,1
115,2,1
115,1,2
115,3,2
115,2,3
115,4,3
115,3,4
115,5,4
115,4,5
115,5,0
115,0,5
115,6,5
115,5,6
115,7,6
115,6,7
115,8,6
115,6,8
115,9,3
115,3,9
115,10,9
115,9,10
115,11,10
115,10,11
115,11,2
115,2,11
116,1,0
116,0,1
116,2,1
116,1,2
116,3,2
116,2,3
116,4,3
116,3,4
116,5,4
116,4,5
116,5,0
116,0,5
116,6,5
116,5,6
116,7,6
116,6,7
116,8,6
116,6,8
116,9,2
116,2,9
117,1,0
117,0,1
117,2,1
117,1,2
117,3,2
117,2,3
117,4,3
117,3,4
117,5,4
117,4,5
117,5,0
117,0,5
117,6,4
117,4,6
117,7,6
117,6,7
117,8,6
117,6,8
117,9,2
117,2,9
117,10,9
117,9,10
117,11,10
117,10,11
117,12,11
117,11,12
117,13,12
117,12,13
117,14,13
117,13,14
117,14,9
117,9,14
117,15,14
117,14,15
117,16,15
117,15,16
117,17,15
117,15,17
117,18,12
117,12,18
117,19,18
117,18,19
117,20,18
117,18,20
118,1,0
118,0,1
118,2,1
118,1,2
118,3,2
118,2,3
118,4,3
118,3,4
118,5,4
118,4,5
118,6,5
118,5,6
118,7,6
118,6,7
118,7,2
118,2,7
118,8,7
118,7,8
118,9,8
118,8,9
118,9,0
118,0,9
118,10,9
118,9,10
118,11,10
118,10,11
118,12,11
118,11,12
118,13,12
118,12,13
118,13,8
118,8,13
118,14,13
118,13,14
118,15,14
118,14,15
118,15,6
118,6,15
118,16,12
118,12,16
118,17,16
118,16,17
118,18,16
118,16,18
118,19,4
118,4,19
118,20,19
118,19,20
118,21,20
118,20,21
118,22,21
118,21,22
118,22,3
118,3,22
119,1,0
119,0,1
119,2,1
119,1,2
119,3,2
119,2,3
119,4,3
119,3,4
119,5,4
119,4,5
119,5,0
119,0,5
119,6,4
119,4,6
119,7,6
119,6,7
119,8,7
119,7,8
119,9,8
119,8,9
119,10,9
119,9,10
119,11,10
119,10,11
119,11,6
119,6,11
119,12,11
119,11,12
119,13,12
119,12,13
119,14,12
119,12,14
119,15,9
119,9,15
119,16,15
119,15,16
119,17,15
119,15,17
119,18,3
119,3,18
119,19,18
119,18,19
119,20,18
119,18,20
120,1,0
120,0,1
120,2,1
120,1,2
120,3,2
120,2,3
120,4,3
120,3,4
120,5,4
120,4,5
120,6,5
120,5,6
120,7,6
120,6,7
120,7,2
120,2,7
120,8,7
120,7,8
120,9,8
120,8,9
120,9,1
120,1,9
120,10,5
120,5,10
120,11,10
120,10,11
120,12,10
120,10,12
121,1,0
121,0,1
121,2,1
121,1,2
121,3,2
121,2,3
121,4,3
121,3,4
121,5,4
121,4,5
121,5,0
121,0,5
121,6,4
121,4,6
121,7,6
121,6,7
121,8,7
121,7,8
121,9,8
121,8,9
121,10,9
121,9,10
121,11,10
121,10,11
121,11,6
121,6,11
121,12,11
121,11,12
121,12,3
121,3,12
121,13,12
121,12,13
121,14,13
121,13,14
121,15,14
121,14,15
121,15,10
121,10,15
121,16,14
121,14,16
121,17,16
121,16,17
121,18,16
121,16,18
121,19,13
121,13,19
121,20,19
121,19,20
121,21,19
121,19,21
121,22,8
121,8,22
121,23,22
121,22,23
121,24,22
121,22,24
122,1,0
122,0,1
122,2,1
122,1,2
122,3,2
122,2,3
122,4,3
122,3,4
122,5,4
122,4,5
122,5,0
122,0,5
122,6,4
122,4,6
122,7,6
122,6,7
122,8,7
122,7,8
122,9,8
122,8,9
122,9,3
122,3,9
122,10,9
122,9,10
122,11,10
122,10,11
122,12,11
122,11,12
122,13,12
122,12,13
122,13,8
122,8,13
122,14,13
122,13,14
122,15,14
122,14,15
122,16,15
122,15,16
122,17,16
122,16,17
122,17,12
122,12,17
122,18,11
122,11,18
122,19,18
122,18,19
122,20,18
122,18,20
123,1,0
123,0,1
123,2,1
123,1,2
123,3,2
123,2,3
123,4,3
123,3,4
123,5,4
123,4,5
123,6,5
123,5,6
123,6,1
123,1,6
123,7,6
123,6,7
123,8,7
123,7,8
123,9,8
123,8,9
123,10,9
123,9,10
123,11,10
123,10,11
123,12,11
123,11,12
123,12,7
123,7,12
123,13,11
123,11,13
123,14,10
123,10,14
123,15,14
123,14,15
123,16,14
123,14,16
124,1,0
124,0,1
124,2,1
124,1,2
124,3,2
124,2,3
124,4,3
124,3,4
124,5,4
124,4,5
124,5,0
124,0,5
124,6,5
124,5,6
124,7,3
124,3,7
124,8,2
124,2,8
124,9,8
124,8,9
124,10,8
124,8,10
125,1,0
125,0,1
125,2,1
125,1,2
125,3,2
125,2,3
125,4,3
125,3,4
125,5,4
125,4,5
125,6,5
125,5,6
125,7,6
125,6,7
125,8,7
125,7,8
125,9,8
125,8,9
125,10,9
125,9,10
125,10,5
125,5,10
125,11,10
125,10,11
125,11,2
125,2,11
125,12,11
125,11,12
125,13,12
125,12,13
125,13,0
125,0,13
125,14,12
125,12,14
125,15,14
125,14,15
125,15,9
125,9,15
125,16,7
125,7,16
125,17,16
125,16,17
125,18,16
125,16,18
126,1,0
126,0,1
126,2,1
126,1,2
126,3,2
126,2,3
126,4,3
126,3,4
126,5,4
126,4,5
126,5,0
126,0,5
126,6,4
126,4,6
126,7,6
126,6,7
126,8,6
126,6,8
126,9,3
126,3,9
126,10,9
126,9,10
126,11,10
126,10,11
126,12,11
126,11,12
126,13,12
126,12,13
126,14,13
126,13,14
126,15,14
126,14,15
126,15,10
126,10,15
126,16,15
126,15,16
126,16,2
126,2,16
126,17,13
126,13,17
126,18,17
126,17,18
126,19,17
126,17,19
127,1,0
127,0,1
127,2,1
127,1,2
127,3,2
127,2,3
127,4,3
127,3,4
127,5,4
127,4,5
127,5,0
127,0,5
127,6,4
127,4,6
127,7,6
127,6,7
127,8,6
127,6,8
127,9,2
127,2,9
127,10,9
127,9,10
127,11,10
127,10,11
127,12,11
127,11,12
127,13,12
127,12,13
127,14,13
127,13,14
127,14,9
127,9,14
127,15,13
127,13,15
127,16,15
127,15,16
127,17,15
127,15,17
127,18,12
127,12,18
127,19,18
127,18,19
127,20,18
127,18,20
128,1,0
128,0,1
128,2,1
128,1,2
128,3,2
128,2,3
128,4,3
128,3,4
128,5,4
128,4,5
128,6,5
128,5,6
128,7,6
128,6,7
128,8,7
128,7,8
128,8,3
128,3,8
128,9,8
128,8,9
128,9,0
128,0,9
128,10,7
128,7,10
128,11,10
128,10,11
128,12,10
128,10,12
128,13,4
128,4,13
128,14,13
128,13,14
128,14,2
128,2,14
129,1,0
129,0,1
129,2,1
129,1,2
129,3,2
129,2,3
129,4,3
129,3,4
129,5,4
129,4,5
129,5,0
129,0,5
129,6,5
129,5,6
129,7,6
129,6,7
129,8,6
129,6,8
129,9,3
129,3,9
129,10,9
129,9,10
129,11,9
129,9,11
129,12,2
129,2,12
129,13,12
129,12,13
130,1,0
130,0,1
130,2,1
130,1,2
130,3,2
130,2,3
130,4,3
130,3,4
130,5,4
130,4,5
130,6,5
130,5,6
130,7,6
130,6,7
130,7,2
130,2,7
130,8,7
130,7,8
130,9,8
130,8,9
130,10,8
130,8,10
131,1,0
131,0,1
131,2,1
131,1,2
131,3,2
131,2,3
131,4,3
131,3,4
131,5,4
131,4,5
131,5,0
131,0,5
131,6,3
131,3,6
131,7,6
131,6,7
131,8,7
131,7,8
131,9,8
131,8,9
131,10,8
131,8,10
131,11,10
131,10,11
131,12,11
131,11,12
131,13,12
131,12,13
131,14,13
131,13,14
131,15,14
131,14,15
131,15,10
131,10,15
131,16,13
131,13,16
131,17,16
131,16,17
131,18,16
131,16,18
132,1,0
132,0,1
132,2,1
132,1,2
132,3,2
132,2,3
132,4,3
132,3,4
132,5,4
132,4,5
132,5,0
132,0,5
132,6,4
132,4,6
132,7,6
132,6,7
132,8,3
132,3,8
132,9,8
132,8,9
132,10,8
132,8,10
133,1,0
133,0,1
133,2,1
133,1,2
133,3,2
133,2,3
133,4,3
133,3,4
133,5,4
133,4,5
133,5,0
133,0,5
133,6,5
133,5,6
133,7,4
133,4,7
133,8,2
133,2,8
133,9,8
133,8,9
133,10,9
133,9,10
133,11,10
133,10,11
133,12,11
133,11,12
133,13,12
133,12,13
133,14,13
133,13,14
133,14,9
133,9,14
133,15,14
133,14,15
133,16,13
133,13,16
133,17,16
133,16,17
133,18,16
133,16,18
133,19,12
133,12,19
133,20,10
133,10,20
133,20,1
133,1,20
134,1,0
134,0,1
134,2,1
134,1,2
134,3,2
134,2,3
134,4,3
134,3,4
134,5,4
134,4,5
134,6,5
134,5,6
134,7,6
134,6,7
134,7,2
134,2,7
134,8,7
134,7,8
134,9,8
134,8,9
134,9,0
134,0,9
134,10,9
134,9,10
134,11,10
134,10,11
134,12,11
134,11,12
134,13,12
134,12,13
134,13,8
134,8,13
134,14,13
134,13,14
134,15,14
134,14,15
134,15,6
134,6,15
134,16,11
134,11,16
134,17,16
134,16,17
134,18,16
134,16,18
134,19,4
134,4,19
134,20,19
134,19,20
134,21,19
134,19,21
135,1,0
135,0,1
135,2,1
135,1,2
135,3,2
135,2,3
135,4,3
135,3,4
135,5,4
135,4,5
135,5,0
135,0,5
135,6,5
135,5,6
135,7,6
135,6,7
135,8,6
135,6,8
135,9,3
135,3,9
135,10,2
135,2,10
136,1,0
136,0,1
136,2,1
136,1,2
136,3,2
136,2,3
136,4,3
136,3,4
136,5,4
136,4,5
136,6,5
136,5,6
136,7,6
136,6,7
136,8,7
136,7,8
136,9,8
136,8,9
136,10,9
136,9,10
136,10,5
136,5,10
136,11,10
136,10,11
136,11,2
136,2,11
136,12,11
136,11,12
136,13,12
136,12,13
136,13,0
136,0,13
136,14,12
136,12,14
136,15,14
136,14,15
136,15,9
136,9,15
136,16,8
136,8,16
136,17,6
136,6,17
136,18,17
136,17,18
136,19,17
136,17,19
137,1,0
137,0,1
137,2,1
137,1,2
137,3,2
137,2,3
137,4,3
137,3,4
137,5,4
137,4,5
137,5,0
137,0,5
137,6,4
137,4,6
137,7,6
137,6,7
137,8,7
137,7,8
137,9,8
137,8,9
137,10,9
137,9,10
137,11,10
137,10,11
137,11,6
137,6,11
137,12,11
137,11,12
137,12,3
137,3,12
137,13,12
137,12,13
137,14,13
137,13,14
137,15,14
137,14,15
137,15,10
137,10,15
137,16,15
137,15,16
137,17,16
137,16,17
137,18,16
137,16,18
137,19,14
137,14,19
137,20,19
137,19,20
137,21,19
137,19,21
138,1,0
138,0,1
138,2,1
138,1,2
138,3,2
138,2,3
138,4,3
138,3,4
138,5,4
138,4,5
138,6,5
138,5,6
138,7,6
138,6,7
138,8,7
138,7,8
138,8,3
138,3,8
138,9,8
138,8,9
138,9,1
138,1,9
138,10,5
138,5,10
138,11,10
138,10,11
138,12,10
138,10,12
139,1,0
139,0,1
139,2,1
139,1,2
139,3,2
139,2,3
139,4,3
139,3,4
139,5,4
139,4,5
139,5,0
139,0,5
139,6,5
139,5,6
139,7,3
139,3,7
139,8,7
139,7,8
139,9,7
139,7,9
139,10,2
139,2,10
140,1,0
140,0,1
140,2,1
140,1,2
140,3,2
140,2,3
140,4,3
140,3,4
140,5,4
140,4,5
140,6,5
140,5,6
140,7,6
140,6,7
140,7,2
140,2,7
140,8,7
140,7,8
140,9,8
140,8,9
140,9,0
140,0,9
140,10,8
140,8,10
140,11,10
140,10,11
140,12,10
140,10,12
140,13,6
140,6,13
140,14,13
140,13,14
140,15,13
140,13,15
141,1,0
141,0,1
141,2,1
141,1,2
141,3,2
141,2,3
141,4,3
141,3,4
141,5,4
141,4,5
141,5,0
141,0,5
141,6,4
141,4,6
141,7,3
141,3,7
141,8,2
141,2,8
141,9,8
141,8,9
141,10,8
141,8,10
142,1,0
142,0,1
142,2,1
142,1,2
142,3,2
142,2,3
142,4,3
142,3,4
142,5,4
142,4,5
142,5,0
142,0,5
142,6,5
142,5,6
142,7,6
142,6,7
142,8,7
142,7,8
142,9,8
142,8,9
142,10,9
142,9,10
142,11,10
142,10,11
142,12,11
142,11,12
142,12,7
142,7,12
142,13,12
142,12,13
142,13,4
142,4,13
142,14,10
142,10,14
142,15,9
142,9,15
142,16,2
142,2,16
142,17,1
142,1,17
142,18,17
142,17,18
142,19,17
142,17,19
143,1,0
143,0,1
143,2,1
143,1,2
143,3,2
143,2,3
143,4,3
143,3,4
143,5,4
