graph_id,src,dst
143,4,5
143,6,5
143,5,6
143,7,6
143,6,7
143,8,7
143,7,8
143,8,3
143,3,8
143,9,8
143,8,9
143,10,9
143,9,10
143,11,9
143,9,11
144,1,0
144,0,1
144,2,1
144,1,2
144,3,2
144,2,3
144,4,3
144,3,4
144,5,4
144,4,5
144,5,0
144,0,5
144,6,5
144,5,6
144,7,3
144,3,7
144,8,7
144,7,8
144,9,7
144,7,9
144,10,2
144,2,10
145,1,0
145,0,1
145,2,1
145,1,2
145,3,2
145,2,3
145,4,3
145,3,4
145,5,4
145,4,5
145,5,0
145,0,5
145,6,4
145,4,6
145,7,2
145,2,7
145,8,7
145,7,8
145,9,8
145,8,9
145,10,9
145,9,10
145,11,10
145,10,11
145,12,11
145,11,12
145,12,7
145,7,12
145,13,10
145,10,13
145,14,13
145,13,14
145,15,13
145,13,15
146,1,0
146,0,1
146,2,1
146,1,2
146,3,2
146,2,3
146,4,3
146,3,4
146,5,4
146,4,5
146,5,0
146,0,5
146,6,5
146,5,6
146,7,6
146,6,7
146,8,7
146,7,8
146,9,8
146,8,9
146,10,9
146,9,10
146,11,10
146,10,11
146,11,6
146,6,11
146,12,9
146,9,12
146,13,12
146,12,13
146,14,12
146,12,14
146,15,2
146,2,15
147,1,0
147,0,1
147,2,1
147,1,2
147,3,2
147,2,3
147,4,3
147,3,4
147,5,4
147,4,5
147,6,5
147,5,6
147,7,6
147,6,7
147,8,7
147,7,8
147,8,3
147,3,8
147,9,8
147,8,9
147,9,1
147,1,9
147,10,5
147,5,10
147,11,10
147,10,11
147,12,10
147,10,12
148,1,0
148,0,1
148,2,1
148,1,2
148,3,2
148,2,3
148,4,3
148,3,4
148,5,4
148,4,5
148,6,5
148,5,6
148,7,6
148,6,7
148,7,2
148,2,7
148,8,7
148,7,8
148,9,8
148,8,9
148,9,0
148,0,9
148,10,8
148,8,10
148,11,10
148,10,11
148,11,6
148,6,11
148,12,5
148,5,12
148,13,12
148,12,13
148,14,12
148,12,14
149,1,0
149,0,1
149,2,1
149,1,2
149,3,2
149,2,3
149,4,3
149,3,4
149,5,4
149,4,5
149,5,0
149,0,5
149,6,5
149,5,6
149,7,6
149,6,7
149,8,6
149,6,8
149,9,3
149,3,9
149,10,9
149,9,10
149,11,10
149,10,11
149,12,11
149,11,12
149,13,12
149,12,13
149,14,13
149,13,14
149,15,14
149,14,15
149,15,10
149,10,15
149,16,15
149,15,16
149,16,2
149,2,16
149,17,13
149,13,17
149,18,17
149,17,18
149,19,17
149,17,19
150,1,0
150,0,1
150,2,1
150,1,2
150,3,2
150,2,3
150,4,3
150,3,4
150,5,4
150,4,5
150,5,1
150,1,5
150,6,5
150,5,6
150,7,6
150,6,7
150,8,7
150,7,8
150,9,4
150,4,9
150,10,9
150,9,10
150,11,9
150,9,11
151,1,0
151,0,1
151,2,1
151,1,2
151,3,2
151,2,3
151,4,3
151,3,4
151,5,4
151,4,5
151,6,5
151,5,6
151,6,2
151,2,6
151,7,6
151,6,7
151,8,7
151,7,8
151,8,0
151,0,8
151,9,7
151,7,9
151,10,9
151,9,10
151,11,9
151,9,11
152,1,0
152,0,1
152,2,1
152,1,2
152,3,2
152,2,3
152,4,3
152,3,4
152,5,4
152,4,5
152,5,0
152,0,5
152,6,4
152,4,6
152,7,6
152,6,7
152,8,7
152,7,8
152,9,8
152,8,9
152,10,9
152,9,10
152,11,10
152,10,11
152,11,6
152,6,11
152,12,11
152,11,12
152,12,3
152,3,12
152,13,12
152,12,13
152,14,13
152,13,14
152,15,14
152,14,15
152,15,10
152,10,15
152,16,14
152,14,16
152,17,16
152,16,17
152,18,16
152,16,18
152,19,8
152,8,19
152,20,19
152,19,20
152,21,19
152,19,21
153,1,0
153,0,1
153,2,1
153,1,2
153,3,2
153,2,3
153,4,3
153,3,4
153,5,4
153,4,5
153,6,5
153,5,6
153,7,6
153,6,7
153,8,7
153,7,8
153,8,3
153,3,8
153,9,8
153,8,9
153,9,0
153,0,9
153,10,7
153,7,10
153,11,10
153,10,11
153,12,10
153,10,12
153,13,4
153,4,13
153,14,13
153,13,14
153,14,2
153,2,14
154,1,0
154,0,1
154,2,1
154,1,2
154,3,2
154,2,3
154,4,3
154,3,4
154,5,4
154,4,5
154,6,5
154,5,6
154,6,2
154,2,6
154,7,5
154,5,7
154,8,7
154,7,8
154,9,7
154,7,9
154,10,3
154,3,10
154,11,10
154,10,11
154,11,0
154,0,11
155,1,0
155,0,1
155,2,1
155,1,2
155,3,2
155,2,3
155,4,3
155,3,4
155,5,4
155,4,5
155,6,5
155,5,6
155,7,6
155,6,7
155,7,2
155,2,7
155,8,7
155,7,8
155,9,8
155,8,9
155,10,8
155,8,10
155,11,5
155,5,11
155,12,11
155,11,12
155,13,11
155,11,13
156,1,0
156,0,1
156,2,1
156,1,2
156,3,2
156,2,3
156,4,3
156,3,4
156,5,4
156,4,5
156,5,0
156,0,5
156,6,5
156,5,6
156,7,6
156,6,7
156,8,6
156,6,8
156,9,3
156,3,9
156,10,9
156,9,10
156,11,10
156,10,11
156,11,2
156,2,11
157,1,0
157,0,1
157,2,1
157,1,2
157,3,2
157,2,3
157,4,3
157,3,4
157,5,4
157,4,5
157,6,5
157,5,6
157,7,6
157,6,7
157,7,2
157,2,7
157,8,7
157,7,8
157,9,8
157,8,9
157,9,0
157,0,9
157,10,9
157,9,10
157,11,10
157,10,11
157,12,11
157,11,12
157,13,12
157,12,13
157,13,8
157,8,13
157,14,13
157,13,14
157,15,14
157,14,15
157,15,6
157,6,15
157,16,12
157,12,16
157,17,3
157,3,17
157,18,17
157,17,18
157,19,17
157,17,19
158,1,0
158,0,1
158,2,1
158,1,2
158,3,1
158,1,3
158,4,3
158,3,4
158,5,4
158,4,5
158,6,5
158,5,6
158,7,6
158,6,7
158,8,7
158,7,8
158,9,8
158,8,9
158,9,4
158,4,9
158,10,8
158,8,10
158,11,10
158,10,11
158,12,11
158,11,12
158,12,7
158,7,12
158,13,12
158,12,13
158,14,13
158,13,14
158,15,14
158,14,15
158,16,15
158,15,16
158,16,11
158,11,16
158,17,15
158,15,17
158,18,17
158,17,18
158,19,17
158,17,19
159,1,0
159,0,1
159,2,1
159,1,2
159,3,2
159,2,3
159,4,3
159,3,4
159,5,4
159,4,5
159,6,5
159,5,6
159,7,6
159,6,7
159,7,2
159,2,7
159,8,7
159,7,8
159,9,8
159,8,9
159,9,0
159,0,9
159,10,9
159,9,10
159,11,10
159,10,11
159,12,11
159,11,12
159,13,12
159,12,13
159,13,8
159,8,13
159,14,13
159,13,14
159,15,14
159,14,15
159,15,6
159,6,15
159,16,12
159,12,16
159,17,16
159,16,17
159,18,16
159,16,18
159,19,5
159,5,19
160,1,0
160,0,1
160,2,1
160,1,2
160,3,2
160,2,3
160,4,3
160,3,4
160,5,4
160,4,5
160,5,0
160,0,5
160,6,5
160,5,6
160,7,6
160,6,7
160,8,6
160,6,8
160,9,4
160,4,9
160,10,3
160,3,10
160,11,1
160,1,11
160,12,11
160,11,12
160,13,11
160,11,13
161,1,0
161,0,1
161,2,1
161,1,2
161,3,2
161,2,3
161,4,3
161,3,4
161,5,4
161,4,5
161,5,0
161,0,5
161,6,4
161,4,6
161,7,6
161,6,7
161,8,7
161,7,8
161,9,8
161,8,9
161,10,9
161,9,10
161,11,10
161,10,11
161,11,6
161,6,11
161,12,11
161,11,12
161,13,12
161,12,13
161,13,3
161,3,13
161,14,13
161,13,14
161,15,14
161,14,15
161,16,15
161,15,16
161,17,16
161,16,17
161,17,12
161,12,17
161,18,17
161,17,18
161,19,18
161,18,19
161,19,10
161,10,19
161,20,14
161,14,20
161,21,20
161,20,21
161,22,20
161,20,22
161,23,9
161,9,23
161,24,23
161,23,24
161,25,23
161,23,25
162,1,0
162,0,1
162,2,1
162,1,2
162,3,2
162,2,3
162,4,3
162,3,4
162,5,4
162,4,5
162,5,0
162,0,5
162,6,5
162,5,6
162,7,6
162,6,7
162,8,7
162,7,8
162,9,8
162,8,9
162,10,9
162,9,10
162,11,10
162,10,11
162,11,6
162,6,11
162,12,10
162,10,12
162,13,12
162,12,13
162,14,12
162,12,14
162,15,9
162,9,15
162,16,15
162,15,16
162,17,15
162,15,17
162,18,3
162,3,18
162,19,18
162,18,19
162,20,18
162,18,20
162,21,2
162,2,21
162,22,21
162,21,22
162,23,21
162,21,23
163,1,0
163,0,1
163,2,1
163,1,2
163,3,2
163,2,3
163,4,3
163,3,4
163,5,4
163,4,5
163,6,5
163,5,6
163,7,6
163,6,7
163,7,2
163,2,7
163,8,7
163,7,8
163,9,8
163,8,9
163,9,0
163,0,9
163,10,9
163,9,10
163,11,10
163,10,11
163,12,11
163,11,12
163,13,12
163,12,13
163,13,8
163,8,13
163,14,13
163,13,14
163,15,14
163,14,15
163,15,6
163,6,15
163,16,11
163,11,16
163,17,16
163,16,17
163,18,16
163,16,18
163,19,4
163,4,19
163,20,19
163,19,20
163,21,19
163,19,21
164,1,0
164,0,1
164,2,1
164,1,2
164,3,2
164,2,3
164,4,3
164,3,4
164,5,4
164,4,5
164,6,5
164,5,6
164,7,6
164,6,7
164,8,7
164,7,8
164,9,8
164,8,9
164,10,9
164,9,10
164,10,5
164,5,10
164,11,10
164,10,11
164,11,2
164,2,11
164,12,11
164,11,12
164,13,12
164,12,13
164,13,0
164,0,13
164,14,12
164,12,14
164,15,14
164,14,15
164,15,9
164,9,15
164,16,8
164,8,16
164,17,16
164,16,17
164,18,16
164,16,18
164,19,6
164,6,19
164,20,19
164,19,20
164,21,19
164,19,21
165,1,0
165,0,1
165,2,1
165,1,2
165,3,2
165,2,3
165,4,3
165,3,4
165,5,4
165,4,5
165,6,5
165,5,6
165,7,6
165,6,7
165,7,2
165,2,7
165,8,7
165,7,8
165,9,8
165,8,9
165,9,0
165,0,9
165,10,8
165,8,10
165,11,10
165,10,11
165,11,6
165,6,11
165,12,11
165,11,12
165,13,12
165,12,13
165,14,13
165,13,14
165,15,14
165,14,15
165,15,10
165,10,15
165,16,13
165,13,16
165,17,16
165,16,17
165,18,16
165,16,18
166,1,0
166,0,1
166,2,1
166,1,2
166,3,1
166,1,3
166,4,3
166,3,4
166,5,4
166,4,5
166,6,5
166,5,6
166,7,6
166,6,7
166,8,7
166,7,8
166,9,8
166,8,9
166,10,9
166,9,10
166,11,10
166,10,11
166,12,11
166,11,12
166,13,12
166,12,13
166,14,13
166,13,14
166,15,14
166,14,15
166,15,10
166,10,15
166,16,15
166,15,16
166,16,7
166,7,16
166,17,16
166,16,17
166,17,4
166,4,17
166,18,17
166,17,18
166,19,18
166,18,19
166,19,14
166,14,19
166,20,6
166,6,20
166,21,20
166,20,21
166,22,20
166,20,22
167,1,0
167,0,1
167,2,1
167,1,2
167,3,2
167,2,3
167,4,3
167,3,4
167,5,4
167,4,5
167,6,5
167,5,6
167,7,6
167,6,7
167,7,2
167,2,7
167,8,7
167,7,8
167,9,8
167,8,9
167,9,0
167,0,9
167,10,9
167,9,10
167,11,10
167,10,11
167,12,11
167,11,12
167,13,12
167,12,13
167,13,8
167,8,13
167,14,13
167,13,14
167,15,14
167,14,15
167,15,6
167,6,15
167,16,12
167,12,16
167,17,16
167,16,17
167,18,16
167,16,18
167,19,3
167,3,19
167,20,19
167,19,20
167,21,19
167,19,21
168,1,0
168,0,1
168,2,1
168,1,2
168,3,2
168,2,3
168,4,3
168,3,4
168,5,4
168,4,5
168,6,5
168,5,6
168,7,6
168,6,7
168,7,2
168,2,7
168,8,5
168,5,8
168,9,8
168,8,9
168,10,8
168,8,10
169,1,0
169,0,1
169,2,1
169,1,2
169,3,2
169,2,3
169,4,3
169,3,4
169,5,4
169,4,5
169,5,0
169,0,5
169,6,5
169,5,6
169,7,6
169,6,7
169,8,6
169,6,8
169,9,3
169,3,9
169,10,9
169,9,10
169,11,9
169,9,11
169,12,2
169,2,12
170,1,0
170,0,1
170,2,1
170,1,2
170,3,2
170,2,3
170,4,3
170,3,4
170,5,4
170,4,5
170,5,0
170,0,5
170,6,4
170,4,6
170,7,6
170,6,7
170,8,7
170,7,8
170,9,8
170,8,9
170,10,9
170,9,10
170,11,10
170,10,11
170,12,11
170,11,12
170,12,7
170,7,12
170,13,12
170,12,13
170,13,3
170,3,13
170,14,11
170,11,14
170,15,14
170,14,15
170,16,14
170,14,16
171,1,0
171,0,1
171,2,1
171,1,2
171,3,2
171,2,3
171,4,3
171,3,4
171,5,4
171,4,5
171,5,0
171,0,5
171,6,5
171,5,6
171,7,6
171,6,7
171,8,6
171,6,8
171,9,3
171,3,9
171,10,9
171,9,10
171,11,9
171,9,11
171,12,2
171,2,12
171,13,12
171,12,13
171,14,13
171,13,14
171,15,14
171,14,15
171,16,15
171,15,16
171,17,16
171,16,17
171,17,12
171,12,17
171,18,17
171,17,18
171,19,18
171,18,19
171,20,18
171,18,20
171,21,15
171,15,21
171,22,21
171,21,22
171,23,21
171,21,23
172,1,0
172,0,1
172,2,1
172,1,2
172,3,2
172,2,3
172,4,3
172,3,4
172,5,4
172,4,5
172,6,5
172,5,6
172,7,6
172,6,7
172,8,7
172,7,8
172,8,4
172,4,8
172,8,0
172,0,8
172,9,2
172,2,9
172,10,9
172,9,10
172,11,9
172,9,11
173,1,0
173,0,1
173,2,1
173,1,2
173,3,2
173,2,3
173,4,3
173,3,4
173,5,4
173,4,5
173,5,0
173,0,5
173,6,5
173,5,6
173,7,6
173,6,7
173,8,7
173,7,8
173,9,8
173,8,9
173,10,9
173,9,10
173,11,10
173,10,11
173,11,6
173,6,11
173,12,10
173,10,12
173,13,12
173,12,13
173,14,12
173,12,14
173,15,9
173,9,15
173,16,15
173,15,16
173,17,15
173,15,17
173,18,2
173,2,18
173,19,18
173,18,19
173,20,18
173,18,20
174,1,0
174,0,1
174,2,1
174,1,2
174,3,2
174,2,3
174,4,3
174,3,4
174,5,4
174,4,5
174,6,5
174,5,6
174,7,6
174,6,7
174,7,2
174,2,7
174,8,7
174,7,8
174,9,8
174,8,9
174,9,0
174,0,9
174,10,8
174,8,10
174,11,10
174,10,11
174,11,6
174,6,11
174,12,11
174,11,12
174,13,12
174,12,13
174,14,13
174,13,14
174,15,14
174,14,15
174,15,10
174,10,15
174,16,13
174,13,16
174,17,16
174,16,17
174,18,16
174,16,18
174,19,3
174,3,19
174,20,19
174,19,20
174,21,19
174,19,21
175,1,0
175,0,1
175,2,1
175,1,2
175,3,2
175,2,3
175,4,3
175,3,4
175,5,4
175,4,5
175,5,0
175,0,5
175,6,5
175,5,6
175,7,4
175,4,7
175,8,2
175,2,8
175,9,8
175,8,9
175,10,9
175,9,10
175,11,10
175,10,11
175,12,11
175,11,12
175,13,12
175,12,13
175,14,13
175,13,14
175,14,9
175,9,14
175,15,14
175,14,15
175,16,13
175,13,16
175,17,12
175,12,17
175,18,17
175,17,18
175,19,17
175,17,19
175,20,11
175,11,20
175,21,10
175,10,21
175,21,1
175,1,21
176,1,0
176,0,1
176,2,1
176,1,2
176,3,2
176,2,3
176,4,3
176,3,4
176,5,4
176,4,5
176,5,0
176,0,5
176,6,5
176,5,6
176,7,6
176,6,7
176,8,6
176,6,8
176,9,3
176,3,9
176,10,9
176,9,10
176,11,10
176,10,11
176,11,2
176,2,11
177,1,0
177,0,1
177,2,1
177,1,2
177,3,2
177,2,3
177,4,3
177,3,4
177,5,4
177,4,5
177,5,0
177,0,5
177,6,4
177,4,6
177,7,6
177,6,7
177,8,6
177,6,8
177,9,3
177,3,9
177,10,9
177,9,10
177,11,10
177,10,11
177,12,11
177,11,12
177,12,2
177,2,12
177,13,11
177,11,13
177,14,13
177,13,14
177,15,14
177,14,15
177,16,15
177,15,16
177,16,10
177,10,16
177,17,16
177,16,17
177,18,17
177,17,18
177,19,17
177,17,19
178,1,0
178,0,1
178,2,1
178,1,2
178,3,2
178,2,3
178,4,3
178,3,4
178,5,4
178,4,5
178,5,1
178,1,5
178,6,4
178,4,6
178,7,6
178,6,7
178,8,7
178,7,8
178,9,8
178,8,9
178,9,3
178,3,9
178,10,9
178,9,10
178,11,10
178,10,11
178,12,10
178,10,12
179,1,0
179,0,1
179,2,1
179,1,2
179,3,2
179,2,3
179,4,3
179,3,4
179,5,4
179,4,5
179,5,0
179,0,5
179,6,5
179,5,6
179,7,6
179,6,7
179,8,7
179,7,8
179,9,8
179,8,9
179,10,8
179,8,10
179,11,10
179,10,11
179,12,11
179,11,12
179,13,12
179,12,13
179,14,13
179,13,14
179,15,14
179,14,15
179,15,10
179,10,15
179,16,13
179,13,16
179,17,16
179,16,17
179,18,16
179,16,18
179,19,2
179,2,19
179,20,19
179,19,20
179,21,19
179,19,21
180,1,0
180,0,1
180,2,1
180,1,2
180,3,2
180,2,3
180,4,3
180,3,4
180,5,4
180,4,5
180,6,5
180,5,6
180,7,6
180,6,7
180,8,7
180,7,8
180,9,8
180,8,9
180,10,9
180,9,10
180,10,5
180,5,10
180,11,10
180,10,11
180,11,2
180,2,11
180,12,11
180,11,12
180,13,12
180,12,13
180,13,0
180,0,13
180,14,13
180,13,14
180,15,14
180,14,15
180,16,15
180,15,16
180,17,16
180,16,17
180,17,12
180,12,17
180,18,17
180,17,18
180,18,9
180,9,18
180,19,18
180,18,19
180,20,19
180,19,20
180,21,20
180,20,21
180,21,16
180,16,21
180,22,19
180,19,22
180,23,22
180,22,23
180,24,22
180,22,24
180,25,6
180,6,25
180,26,25
180,25,26
180,27,25
180,25,27
181,1,0
181,0,1
181,2,1
181,1,2
181,3,2
181,2,3
181,4,3
181,3,4
181,5,4
181,4,5
181,5,0
181,0,5
181,6,5
181,5,6
181,7,3
181,3,7
181,8,7
181,7,8
181,9,7
181,7,9
181,10,2
181,2,10
182,1,0
182,0,1
182,2,1
182,1,2
182,3,2
182,2,3
182,4,3
182,3,4
182,5,4
182,4,5
182,6,5
182,5,6
182,7,6
182,6,7
182,8,7
182,7,8
182,9,8
182,8,9
182,9,4
182,4,9
182,10,9
182,9,10
182,10,1
182,1,10
182,11,8
182,8,11
182,12,11
182,11,12
182,13,11
182,11,13
183,1,0
183,0,1
183,2,1
183,1,2
183,3,2
183,2,3
183,4,3
183,3,4
183,5,4
183,4,5
183,6,5
183,5,6
183,7,6
183,6,7
183,7,2
183,2,7
183,8,7
183,7,8
183,9,8
183,8,9
183,9,0
183,0,9
183,10,9
183,9,10
183,11,10
183,10,11
183,12,11
183,11,12
183,13,12
183,12,13
183,13,8
183,8,13
183,14,13
183,13,14
183,15,14
183,14,15
183,15,6
183,6,15
183,16,12
183,12,16
183,17,16
183,16,17
183,18,16
183,16,18
183,19,5
183,5,19
183,20,19
183,19,20
183,21,19
183,19,21
184,1,0
184,0,1
184,2,1
184,1,2
184,3,2
184,2,3
184,4,3
184,3,4
184,5,4
184,4,5
184,6,5
184,5,6
184,7,6
184,6,7
184,7,2
184,2,7
184,8,7
184,7,8
184,9,8
184,8,9
184,9,0
184,0,9
184,10,8
184,8,10
184,11,10
184,10,11
184,11,6
184,6,11
184,12,11
184,11,12
184,13,12
184,12,13
184,14,13
184,13,14
184,15,14
184,14,15
184,15,10
184,10,15
184,16,15
184,15,16
184,17,16
184,16,17
184,18,16
184,16,18
184,19,3
184,3,19
184,20,19
184,19,20
184,21,19
184,19,21
185,1,0
185,0,1
185,2,1
185,1,2
185,3,2
185,2,3
185,4,3
185,3,4
185,5,4
185,4,5
185,5,0
185,0,5
185,6,5
185,5,6
185,7,3
185,3,7
185,8,7
185,7,8
185,9,7
185,7,9
185,10,2
185,2,10
185,11,10
185,10,11
185,12,10
185,10,12
186,1,0
186,0,1
186,2,1
186,1,2
186,3,2
186,2,3
186,4,3
186,3,4
186,5,4
186,4,5
186,5,0
186,0,5
186,6,5
186,5,6
186,7,6
186,6,7
186,8,6
186,6,8
186,9,3
186,3,9
186,10,9
186,9,10
186,11,10
186,10,11
186,11,2
186,2,11
187,1,0
187,0,1
187,2,1
187,1,2
187,3,2
187,2,3
187,4,3
187,3,4
187,5,4
187,4,5
187,5,0
187,0,5
187,6,4
187,4,6
187,7,6
187,6,7
187,8,7
187,7,8
187,9,8
187,8,9
187,10,9
187,9,10
187,11,10
187,10,11
187,11,6
187,6,11
187,12,11
187,11,12
187,13,12
187,12,13
187,13,3
187,3,13
187,14,13
187,13,14
187,15,14
187,14,15
187,16,15
187,15,16
187,17,16
187,16,17
187,17,12
187,12,17
187,18,16
187,16,18
187,19,18
187,18,19
187,20,18
187,18,20
188,1,0
188,0,1
188,2,1
188,1,2
188,3,2
188,2,3
188,4,3
188,3,4
188,5,4
188,4,5
188,6,5
188,5,6
188,7,6
188,6,7
188,8,7
188,7,8
188,9,8
188,8,9
188,10,9
188,9,10
188,10,5
188,5,10
188,11,10
188,10,11
188,11,3
188,3,11
188,12,11
188,11,12
188,12,0
188,0,12
188,13,8
188,8,13
188,14,13
188,13,14
188,15,13
188,13,15
