graph_id,split
2,test
5,test
14,test
15,test
21,test
22,test
28,test
33,test
35,test
36,test
41,test
48,test
53,test
59,test
63,test
65,test
72,test
81,test
86,test
88,test
92,test
96,test
99,test
100,test
103,test
106,test
107,test
122,test
129,test
131,test
135,test
139,test
157,test
160,test
161,test
162,test
167,test
171,test
188,test
190,test
192,test
201,test
202,test
206,test
207,test
215,test
217,test
218,test
231,test
241,test
242,test
243,test
244,test
252,test
253,test
270,test
271,test
274,test
277,test
289,test
296,test
309,test
314,test
316,test
331,test
338,test
340,test
344,test
346,test
367,test
373,test
379,test
380,test
386,test
388,test
390,test
392,test
393,test
398,test
402,test
407,test
414,test
419,test
428,test
436,test
455,test
456,test
459,test
460,test
461,test
462,test
467,test
472,test
475,test
476,test
477,test
485,test
490,test
492,test
493,test
499,test
503,test
505,test
506,test
509,test
511,test
521,test
525,test
547,test
556,test
557,test
558,test
561,test
562,test
563,test
565,test
566,test
567,test
579,test
581,test
590,test
601,test
613,test
614,test
615,test
620,test
624,test
629,test
646,test
648,test
653,test
658,test
661,test
664,test
668,test
669,test
673,test
686,test
697,test
698,test
702,test
709,test
714,test
716,test
717,test
726,test
728,test
735,test
741,test
745,test
746,test
748,test
758,test
761,test
762,test
768,test
781,test
782,test
796,test
808,test
809,test
817,test
825,test
828,test
836,test
840,test
855,test
860,test
864,test
865,test
868,test
875,test
880,test
883,test
885,test
887,test
891,test
899,test
902,test
903,test
905,test
913,test
914,test
916,test
919,test
922,test
923,test
930,test
931,test
945,test
946,test
949,test
951,test
952,test
966,test
969,test
974,test
975,test
976,test
978,test
1004,test
1005,test
1011,test
1014,test
1021,test
1028,test
1029,test
1032,test
1034,test
1037,test
1048,test
1053,test
1057,test
1060,test
1072,test
1074,test
1076,test
1077,test
1080,test
1087,test
1094,test
1109,test
1110,test
1,train
3,train
4,train
6,train
8,train
9,train
10,train
11,train
12,train
13,train
16,train
17,train
18,train
19,train
20,train
23,train
24,train
25,train
26,train
27,train
29,train
30,train
32,train
34,train
37,train
38,train
39,train
40,train
42,train
43,train
44,train
46,train
47,train
49,train
51,train
52,train
55,train
57,train
58,train
61,train
62,train
64,train
68,train
69,train
70,train
71,train
73,train
76,train
77,train
78,train
79,train
80,train
83,train
85,train
89,train
90,train
91,train
93,train
94,train
95,train
97,train
98,train
101,train
102,train
104,train
105,train
108,train
109,train
110,train
111,train
112,train
114,train
115,train
116,train
117,train
118,train
119,train
120,train
121,train
123,train
125,train
126,train
127,train
128,train
130,train
132,train
133,train
134,train
137,train
138,train
140,train
141,train
142,train
144,train
145,train
146,train
147,train
148,train
149,train
150,train
151,train
153,train
154,train
156,train
158,train
163,train
165,train
166,train
169,train
170,train
172,train
173,train
174,train
176,train
178,train
179,train
180,train
182,train
183,train
184,train
185,train
186,train
187,train
189,train
194,train
195,train
196,train
197,train
198,train
199,train
200,train
203,train
205,train
208,train
209,train
210,train
211,train
213,train
216,train
219,train
222,train
223,train
224,train
225,train
226,train
227,train
228,train
229,train
230,train
235,train
236,train
237,train
238,train
239,train
245,train
247,train
248,train
249,train
250,train
254,train
255,train
257,train
258,train
259,train
260,train
261,train
263,train
264,train
265,train
266,train
267,train
268,train
272,train
273,train
276,train
278,train
279,train
280,train
283,train
285,train
290,train
292,train
293,train
294,train
295,train
297,train
298,train
299,train
300,train
301,train
302,train
303,train
305,train
306,train
307,train
308,train
310,train
311,train
312,train
313,train
315,train
317,train
319,train
320,train
321,train
322,train
323,train
324,train
325,train
326,train
327,train
328,train
329,train
330,train
332,train
333,train
334,train
335,train
336,train
337,train
339,train
341,train
342,train
345,train
347,train
348,train
349,train
350,train
351,train
354,train
355,train
357,train
358,train
359,train
360,train
362,train
363,train
364,train
365,train
370,train
371,train
375,train
376,train
377,train
378,train
381,train
382,train
383,train
384,train
385,train
387,train
389,train
394,train
395,train
396,train
400,train
401,train
404,train
405,train
409,train
410,train
411,train
412,train
413,train
417,train
418,train
421,train
422,train
423,train
426,train
427,train
431,train
432,train
433,train
434,train
435,train
437,train
438,train
439,train
440,train
441,train
442,train
443,train
444,train
445,train
446,train
447,train
448,train
449,train
450,train
451,train
452,train
453,train
454,train
457,train
464,train
465,train
466,train
468,train
470,train
471,train
473,train
474,train
478,train
479,train
480,train
481,train
483,train
484,train
487,train
488,train
489,train
494,train
495,train
496,train
498,train
504,train
507,train
508,train
510,train
512,train
513,train
516,train
517,train
518,train
519,train
520,train
523,train
524,train
526,train
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,train
540,train
541,train
543,train
544,train
545,train
546,train
548,train
550,train
551,train
554,train
555,train
559,train
560,train
564,train
568,train
571,train
572,train
574,train
575,train
576,train
577,train
578,train
580,train
582,train
583,train
584,train
585,train
587,train
588,train
589,train
592,train
594,train
595,train
596,train
597,train
598,train
599,train
600,train
602,train
603,train
604,train
606,train
607,train
608,train
609,train
610,train
611,train
619,train
621,train
622,train
623,train
625,train
626,train
627,train
628,train
630,train
632,train
633,train
634,train
635,train
636,train
637,train
638,train
639,train
640,train
641,train
642,train
643,train
645,train
647,train
649,train
650,train
651,train
652,train
654,train
655,train
656,train
657,train
659,train
660,train
662,train
663,train
665,train
666,train
667,train
670,train
672,train
674,train
677,train
678,train
682,train
683,train
684,train
685,train
687,train
689,train
690,train
691,train
692,train
693,train
695,train
696,train
699,train
700,train
701,train
703,train
704,train
705,train
706,train
707,train
708,train
710,train
711,train
712,train
715,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,train
727,train
730,train
731,train
732,train
733,train
736,train
738,train
739,train
740,train
743,train
744,train
747,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
759,train
760,train
764,train
765,train
766,train
767,train
769,train
770,train
771,train
772,train
774,train
775,train
776,train
777,train
779,train
780,train
783,train
786,train
788,train
789,train
790,train
791,train
792,train
794,train
795,train
797,train
798,train
800,train
801,train
803,train
804,train
807,train
810,train
811,train
814,train
815,train
816,train
820,train
821,train
822,train
823,train
824,train
826,train
829,train
830,train
831,train
832,train
833,train
834,train
835,train
837,train
838,train
839,train
841,train
842,train
843,train
845,train
847,train
848,train
849,train
850,train
851,train
853,train
854,train
856,train
857,train
861,train
862,train
863,train
866,train
867,train
869,train
872,train
873,train
874,train
876,train
878,train
879,train
881,train
882,train
884,train
886,train
888,train
889,train
890,train
892,train
893,train
895,train
898,train
900,train
901,train
904,train
906,train
909,train
910,train
911,train
912,train
915,train
917,train
918,train
921,train
924,train
925,train
926,train
927,train
928,train
929,train
932,train
933,train
935,train
937,train
939,train
940,train
941,train
942,train
943,train
944,train
947,train
948,train
950,train
953,train
954,train
955,train
956,train
957,train
959,train
960,train
961,train
962,train
964,train
965,train
967,train
968,train
971,train
972,train
973,train
977,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
996,train
1000,train
1002,train
1003,train
1006,train
1007,train
1008,train
1009,train
1010,train
1012,train
1013,train
1017,train
1019,train
1020,train
1023,train
1026,train
1027,train
1030,train
1036,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,train
1046,train
1047,train
1049,train
1050,train
1051,train
1052,train
1055,train
1056,train
1058,train
1059,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,train
1069,train
1070,train
1071,train
1073,train
1075,train
1078,train
1079,train
1081,train
1083,train
1084,train
1085,train
1086,train
1088,train
1089,train
1090,train
1092,train
1093,train
1095,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1112,train
1113,train
7,val
31,val
45,val
50,val
54,val
56,val
60,val
66,val
67,val
74,val
75,val
82,val
84,val
87,val
113,val
124,val
136,val
143,val
152,val
155,val
159,val
164,val
168,val
175,val
177,val
181,val
191,val
193,val
204,val
212,val
214,val
220,val
221,val
232,val
233,val
234,val
240,val
246,val
251,val
256,val
262,val
269,val
275,val
281,val
282,val
284,val
286,val
287,val
288,val
291,val
304,val
318,val
343,val
352,val
353,val
356,val
361,val
366,val
368,val
369,val
372,val
374,val
391,val
397,val
399,val
403,val
406,val
408,val
415,val
416,val
420,val
424,val
425,val
429,val
430,val
458,val
463,val
469,val
482,val
486,val
491,val
497,val
500,val
501,val
502,val
514,val
515,val
522,val
527,val
542,val
549,val
552,val
553,val
569,val
570,val
573,val
586,val
591,val
593,val
605,val
612,val
616,val
617,val
618,val
631,val
644,val
671,val
675,val
676,val
679,val
680,val
681,val
688,val
694,val
713,val
729,val
734,val
737,val
742,val
763,val
773,val
778,val
784,val
785,val
787,val
793,val
799,val
802,val
805,val
806,val
812,val
813,val
818,val
819,val
827,val
844,val
846,val
852,val
858,val
859,val
870,val
871,val
877,val
894,val
896,val
897,val
907,val
908,val
920,val
934,val
936,val
938,val
958,val
963,val
970,val
995,val
997,val
998,val
999,val
1001,val
1015,val
1016,val
1018,val
1022,val
1024,val
1025,val
1031,val
1033,val
1035,val
1038,val
1045,val
1054,val
1061,val
1082,val
1091,val
1096,val
1097,val
1111,val
